認証番号,店名,住所,更新日,townid,geo3x3
0694,炭火焼肉 たろう,福井県福井市文京3丁目24-5 城戸ビル1F,2021-08-02,E9138735966,E9138735968286
0696,スナック 舞,福井県小浜市小浜竜田3,2021-08-02,E91384437381,E9138443738275
0697,８番らーめん 小浜店,福井県小浜市府中8-41,2021-08-02,E9138443828,E9138443827518
0698,スナック ピュア,福井県越前市府中1-10-6,2021-08-02,E9138498824,E9138498824286
0699,めん房 新月亭,福井県丹生郡越前町内郡14-21,2021-08-02,E9138731682,E9138731693568
0700,TRUMP,福井県鯖江市水落町1-13-18,2021-08-02,E913873261,E9138732529526
0701,むらさ木亭,福井県鯖江市水落町3-10-24,2021-08-02,E913873261,E9138732528599
0702,米太 川崎店,福井県小浜市川崎2-5-3,2021-08-02,E91384437648,E9138443756549
0704,鉄板 真夏,福井県越前市横市町34-14-1,2021-08-02,E9138498943,E9138498918918
0706,三國屋,福井県吉田郡永平寺町藤巻34-19-1,2021-08-02,E913881582,E9138815852118
0707,テキサスハンズ 敦賀店,福井県敦賀市昭和町2丁目22-31,2021-08-02,E9138467457,E9138467457738
0708,上街堂,福井県吉田郡永平寺町志比5-15,2021-08-02,E91388146,E9138814672474
0709,うを籐,福井県福井市春山2-23-12,2021-08-02,E91387367147,E9138736717417
0712,炭火焼肉 大蔵,福井県福井市学園1-2-12 学園ビル1F,2021-08-02,E91387359283,E9138735928569
0713,得得 敦賀本町店,福井県敦賀市本町1丁目12-13,2021-08-02,E91384677323,E91384677323
0715,若狭フィッシャーマンズ・ワーフ レストラン海幸苑,福井県小浜市川崎1-3-2,2021-08-02,E91384437645,E9138443756549
0716,あぶり焼き もも蔵,福井県福井市下馬3-1711,2021-08-02,E9138736434,E9138736435436
0723,昇吾楼,福井県坂井市三国町山岸35-5-9,2021-08-02,E913876242,E9138762149912
0724,カフェレストラン ハッピー,福井県勝山市旭町2-1-18,2021-08-02,E9138816568,E9138816592413
0725,野坂茶屋,福井県敦賀市野坂15号柳谷1-1,2021-08-02,E913845934,E913845934
0726,門野亭,福井県大飯郡おおい町名田庄口坂本31-4-1,2021-08-02,E913841767,E9138417596298
0727,四季のおもてなし 兼八,福井県福井市清水杉谷町8-62,2021-08-02,E913873519,E9138735432616
0730,ハーブ＆スパイスカフェ ココロノカオリ,福井県福井市若杉1-1217,2021-08-02,E9138735674,E9138735596989
0731,ノワール,福井県大野市本町9-3,2021-08-02,E91388138171,E9138813814885
0734,さくら茶屋 ヤマキシ朝日店,福井県丹生郡越前町乙坂39-1,2021-08-02,E9138732751,E9138732753379
0736,イタメシヤ,福井県越前市矢放町21-5-11,2021-08-02,E9138498593,E9138498671262
0737,お好処 さくら,福井県鯖江市中野町233-11,2021-08-02,E913873317,E9138733175629
0739,さくら茶屋 PLANT3清水店,福井県福井市三留町21-4 PLANT3清水店内,2021-08-02,E9138735423,E9138735186153
0742,本格炭火焼料理 一,福井県大野市弥生町1-17,2021-08-02,E9138813813,E9138813813863
0744,cadre,福井県福井市高木中央1-2601,2021-08-02,E9138739123,E9138736798141
0746,三丁町カフェ ぼんくら,福井県小浜市小浜香取3,2021-08-02,E91384437255,E9138443725521
0747,ラーメン 喜楽,福井県坂井市丸岡町里丸岡3-4,2021-08-02,E91387399428,E9138739679537
0750,さくら茶屋 アルビス稲寄店,福井県越前市稲寄町26-7-3,2021-08-02,E9138498896,E9138498977335
0752,Le Bois,福井県越前市横市町36-4-1,2021-08-02,E9138498943,E9138498918217
0754,是・空 今市店,福井県福井市今市町17-11,2021-08-02,E9138735329,E9138735323768
0755,らーめん 岩本屋 米松店,福井県福井市米松1-15-29,2021-08-02,E9138736733,E9138736733515
0756,らーめん 岩本屋 武生店,福井県越前市本保町23-1-1,2021-08-02,E913873213,E9138498877765
0759,らーめん 岩本屋 敦賀木崎店,福井県敦賀市木崎12-15-1,2021-08-02,E913845966,E9138459669385
0760,らーめん 岩本屋 東鯖江店,福井県鯖江市東鯖江2-2-1,2021-08-02,E9138732376,E9138732376262
0761,らーめん 岩本屋 大宮店,福井県福井市大宮4-1-5,2021-08-02,E9138735967,E9138736773271
0762,らーめん 岩本屋 春江店,福井県坂井市春江町江留中39-10-1,2021-08-02,E9138739471,E9138739449778
0763,是・空 高木店,福井県福井市高木中央1-309-1,2021-08-02,E9138739123,E9138739131425
0765,J（ジェイ）,福井県福井市順化1-16-18 片町ステーションビル3F,2021-08-02,E9138736711,E9138736711825
0766,NECOYA,福井県勝山市上高島12-2,2021-08-02,E913881652,E9138816534778
0767,松屋 福井御幸店,福井県福井市御幸4-20-8,2021-08-02,E9138736493,E9138736493996
0768,松屋 福井大和田店,福井県福井市大和田2-1304,2021-08-02,E9138739219,E9138739224546
0769,CAFE AND RESTAURANT HUTTE,福井県勝山市郡町2-40,2021-08-02,E9138816852,E9138816828995
0770,松屋 越前千福店,福井県越前市千福町29,2021-08-02,E9138498468,E9138498495944
0772,たけだ亭,福井県坂井市三国町安島64-1-66,2021-08-02,E913876242,E9138761962321
0774,KYU KYU KYU ,福井県福井市順化2-7-6,2021-08-02,E91387359339,E9138736711418
0775,肴菜屋 いろは,福井県福井市田原1-12-7 イズノテントB号,2021-08-02,E9138736742,E9138736742
0780,与門,福井県福井市北四ツ居町14-17-1,2021-08-02,E91387368195,E9138736818615
0781,あたらしや,福井県福井市足羽1丁目8-45,2021-08-02,E9138735695,E9138735695183
0782,スィート・ハウス,福井県大野市本町2-3,2021-08-02,E91388138171,E9138813739653
0783,スナック 静,福井県勝山市滝波町4-201,2021-08-02,E9138816763,E9138816841548
0784,一品料理 栄丸,福井県福井市田原2-19-27,2021-08-02,E9138736741,E9138735963337
0785,しゃぶしゃぶ・ 焼肉・ すき焼き 鶴や,福井県坂井市丸岡町一本田6-36,2021-08-02,E9138739834,E9138739836126
0787,山うにの里 ほやっ停,福井県鯖江市莇生田町12-1-1,2021-08-02,E9138733381,E9138733375452
0789,とんぼ食堂,福井県坂井市丸岡町松川1-162,2021-08-02,E9138739951,E9138739951144
0790,居酒屋 きたご,福井県越前市本多3-2-8,2021-08-02,E9138498842,E9138498818827
0791,焼肉 れもん亭,福井県越前市幸町7-15,2021-08-02,E91384988168,E9138498816976
0792,おふくろ寿司,福井県鯖江市新横江1丁目2-207,2021-08-02,E9138732346,E9138732357458
0793,八丁野,福井県敦賀市津内町1-8-27,2021-08-02,E91384677312,E9138467731322
0794,ブルーライト・あさこ,福井県福井市文京7-8-1,2021-08-02,E91387359463,E9138735966428
0795,炭火焼肉 ばんぶう,福井県敦賀市木崎14-24,2021-08-02,E913845966,E9138459669815
0796,樽鮨,福井県坂井市春江町為国幸11-4,2021-08-02,E9138739457,E9138739452219
0797,朝日風月堂 (株),福井県丹生郡越前町西田中8-34,2021-08-02,E9138731696,E9138731696721
0799,御食事処 柊,福井県勝山市郡町3-503,2021-08-02,E9138816843,E9138816843265
0800,瑞香園,福井県あわら市山十楽53-2-11,2021-08-02,E913876372,E9138763727619
0801,カルビ大将 春江店,福井県坂井市春江町随応寺23-8,2021-08-02,E9138739445,E9138739449275
0802,茶房 周遊池,福井県坂井市三国町安島59-50-15,2021-08-02,E913876242,E9138761939999
0803,せっちゃんの店,福井県勝山市本町1-6-30,2021-08-02,E91388165796,E9138816579618
0804,(有) 村上そば店,福井県福井市花月5-1-45,2021-08-02,E9138735929,E9138735937447
0805,割烹旅館 かねまつ,福井県小浜市湊8-13-3,2021-08-02,E9138443881,E9138443877126
0806,台湾料理 萬来,福井県敦賀市三島町1-16-36,2021-08-02,E91384677231,E9138467722516
0807,焼肉 野路,福井県吉田郡永平寺町松岡葵1-75-5,2021-08-02,E91388171118,E9138817111818
0808,カラオケ喫茶 ぽんぽん,福井県福井市下荒井町18-14,2021-08-02,E913873536,E9138735367258
0811,海鮮・肉料理 ぴーぷ留,福井県鯖江市丸山町2-1-26,2021-08-02,E9138732832,E9138732831339
0812,椿屋,福井県福井市二の宮3-26-19,2021-08-02,E9138736775,E9138735996434
0817,茶里夢,福井県敦賀市若葉町1-1531 ,2021-08-02,E9138467441,E9138467441452
0818,服部,福井県勝山市鹿谷町保田97-23,2021-08-02,E913881592,E9138816718895
0820,煉瓦館,福井県福井市順化1-12-12 シャングリラビル3F,2021-08-02,E9138736711,E9138736711666
0823,お好み焼き・鉄板焼 田ご,福井県福井市米松1-16-32,2021-08-02,E9138736733,E9138736811712
0824,九龍,福井県坂井市丸岡町御幸1-31-5,2021-08-02,E91387398661,E9138739866592
0827,スナック ひまわり,福井県福井市学園2-1-23,2021-08-02,E91387359281,E9138735928557
0828,味ごよみ 晴天,福井県福井市成和2-1113-2,2021-08-02,E9138736572,E9138736576144
0829,そば処 まつや,福井県勝山市平泉寺町平泉寺65-7,2021-08-02,E91388245,E9138816637671
0830,スナック EVE,福井県越前市桂町3-16,2021-08-02,E91384988186,E9138498818387
0831,千舟,福井県坂井市三国町安島64-1,2021-08-02,E913876242,E9138761962317
0833,鉄板味芸 もぐら,福井県越前市家久町58-11-1,2021-08-02,E9138732224,E9138732215425
0836,お食事茶屋 やまよし,福井県福井市西谷1-1702,2021-08-02,E9138735631,E9138735397999
0839,cafe ゆいまーる,福井県越前市岩本町6-2-3,2021-08-02,E9138499842,E9138499841638
0840,桜すし 二の宮店,福井県福井市二の宮3-1-22,2021-08-02,E9138736775,E9138735996434
0841,とよしま焼肉,福井県福井市豊島1-6-14,2021-08-02,E9138736476,E9138736476226
0842,韓国市場 力,福井県敦賀市若葉町1-1531 日本海さかな街内,2021-08-02,E9138467441,E9138467441427
0844,お好みハウス セレネ・帛,福井県鯖江市日の出町1-18,2021-08-02,E9138732344,E9138732347318
0845,(有) 豊莱園,福井県越前市千福町220,2021-08-02,E9138498468,E9138498492659
0846,cher（シエル）,福井県福井市日光2-1-8 日光レジデンス1F,2021-08-02,E9138735952,E9138735929477
0847,コミック,福井県大野市大和町4-20,2021-08-02,E91388138161,E9138813816219
0849,さのや,福井県福井市徳光町34-48,2021-08-02,E9138736212,E9138733878483
0851,ナガタカフェ,福井県小浜市小浜香取14,2021-08-02,E91384437255,E9138443725568
0852,Green Haibe Café,福井県福井市大和田1-402,2021-08-02,E9138739213,E9138739216215
0853,季節料理 海幸,福井県坂井市三国町三国東3-12-21,2021-08-02,E913876242,E9138762542219
0854,居酒屋 きんた,福井県三方上中郡若狭町熊登野38-13-1,2021-08-02,E9138452797,E9138452798731
0856,アメリカンレストラン イーワイズ,福井県福井市大和田2丁目518,2021-08-02,E9138739219,E9138739219121
0857,たからや,福井県福井市新田塚1丁目25-1,2021-08-02,E9138738331,E9138735998495
0858,博多若鳥,福井県福井市渕4-1107,2021-08-02,E9138735563,E9138735563416
0859,おいで康,福井県福井市堀ノ宮1-325,2021-08-02,E9138735957,E9138735981129
0860,焼肉 ぎんじ,福井県福井市米松1丁目15-28,2021-08-02,E9138736733,E9138736814173
0861,あばん亭,福井県小浜市本保23-26,2021-08-02,E913845177,E9138451772896
0862,カフェ・ボワ,福井県大飯郡高浜町和田168-20-1,2021-08-02,E913844173,E9138441733382
0864,KYU CAFÉ  ,福井県福井市開発2-710 野坂ビル1F,2021-08-02,E9138736769,E9138736766498
0865,手づくりおにぎり 口喜,福井県越前市中央1-7-14,2021-08-02,E91384987338,E9138498732935
0866,韓国厨房 セナラ,福井県福井市開発3-2509,2021-08-02,E9138736847,E9138736871359
0867,コミュニティーリゾート リライム 2階 しのぶえ,福井県福井市開発5丁目1207番地,2021-08-02,E9138736874,E9138736875488
0868,お多福食堂,福井県越前市庄町21-5-3,2021-08-02,E913849892,E9138498928112
0882,熟成かつ 天膳 板垣店,福井県福井市木田2-2106,2021-08-02,E9138736451,E9138736451422
0884,インド ネパール キッチン SHIVA,福井県福井市学園2丁目10-16,2021-08-02,E91387359281,E9138735927645
0885,タルティーナ,福井県福井市高木中央1-2807,2021-08-02,E9138739123,E9138736794984
0886,モモンガコーヒー,福井県大野市元町8-17,2021-08-02,E9138813814,E9138813814317
0888,Lounge Lily,福井県福井市八重巻町306番地1 102号,2021-08-02,E9138739149,E9138739179125
0889,こはく,福井県坂井市三国町安島64-1-43,2021-08-02,E913876242,E9138761938976
0890,光夏,福井県福井市二の宮3-35-12,2021-08-02,E9138736775,E9138735996434
0891,桜花亭,福井県小浜市四谷町6-1,2021-08-02,E91384438412,E9138443841356
0892,GATTA NERA,福井県鯖江市幸町2-5-23,2021-08-02,E9138732595,E9138732594637
0893,大久保茶屋はなれ ごはんカフェ 森の音,福井県福井市足羽上町147-2,2021-08-02,E9138735691,E9138735692847
0895,居酒屋 みーちゃん,福井県鯖江市有定町2-4-29 有定ビル102,2021-08-02,E9138732283,E9138732283238
0896,ロイハパンケーキハウス 大和田,福井県福井市大和田2-202 opm102,2021-08-02,E9138739219,E9138739215954
0897,そばの郷 池田屋,福井県今立郡池田町土合皿尾14-7-1,2021-08-02,E91385773,E9138577358561
0898,麺屋 鶏っぷ,福井県越前市上太田町23-9-11,2021-08-02,E9138498729,E9138498729674
0899,とんとんびょうし 敦賀店,福井県敦賀市木崎14-25,2021-08-02,E913845966,E9138459669844
0901,そば処 食事処 てんつる,福井県坂井市三国町宿3丁目1-34,2021-08-02,E913876242,E9138762479197
0902,ダウンビート,福井県坂井市三国町安島東尋坊64-1-185,2021-08-02,E913876242,E9138761961396
0905,シェ・ピノリ,福井県福井市南四ツ居1丁目913,2021-08-02,E91387365784,E9138736577698
0907,カレーハウス CoCo壱番屋 福井開発店,福井県福井市開発3-316,2021-08-02,E9138736847,E9138736874249
0908,亀蔵,福井県鯖江市東鯖江1-1-3 MM6ビル1F,2021-08-02,E9138732373,E9138732349834
0909,あすわの木,福井県福井市下馬町51-11 福井県立図書館内,2021-08-02,E9138736436,E9138736511464
0910,野平寿司,福井県福井市浅水二日町120-7,2021-08-02,E9138732981,E9138732985113
0911,初味寿司 本店,福井県福井市みのり2-3-12,2021-08-02,E91387364447,E9138736447131
0912,L'ajitto ラジット,福井県福井市高木中央1-2101 プチドラゴン1F,2021-08-02,E9138739123,E9138739123
0913,若桜 さかなやカフェ＆バル さくら,福井県あわら市春宮1-9-37,2021-08-02,E9138763464,E9138763464762
0914,お好み焼き ひろの,福井県大野市陽明町1-303,2021-08-02,E9138813819,E9138813827475
0915,和・伊・酒・場 だんらん,福井県大野市月美町3-10,2021-08-02,E9138813824,E9138813824825
0918,金重,福井県福井市島寺町53-6,2021-08-02,E913873515,E9138735153757
0922,とんとんびょうし 武生店,福井県越前市横市町39-8-3,2021-08-02,E9138498943,E9138498915893
0923,まるきんそば,福井県越前市今宿町1-2-4,2021-08-02,E9138498273,E9138498284611
0925,風の街 わらべ 鯖江店,福井県鯖江市北野町18-8,2021-08-02,E913873255,E9138732559498
0926,喫茶 ぷりぷり,福井県越前市横市町39-8-3 プリンスホテルタケフ内,2021-08-02,E9138498943,E9138498918236
0927,茶蔵,福井県敦賀市木崎51-38-1,2021-08-02,E913845966,E9138459683885
0928,松寿司 総本店,福井県福井市宝永4丁目6-25,2021-08-02,E9138736715,E9138736716499
0930,味・一休,福井県三方郡美浜町久々子80-3,2021-08-02,E913845821,E9138458163269
0931,CHILL CAFE.,福井県敦賀市山泉73-709,2021-08-02,E91384644,E9138467181329
0932,れかん レストラン,福井県敦賀市櫛林25-3-6,2021-08-02,E9138459398,E9138459631283
0934,和食麺処 サガミ 敦賀店,福井県敦賀市木崎21-5,2021-08-02,E913845966,E9138459693821
0935,大久保茶屋,福井県福井市小山谷町34-9,2021-08-02,E9138735681,E9138735691279
0936,炭焼戦隊 あいろんセブン,福井県敦賀市平和町9-13,2021-08-02,E9138459696,E9138467474245
0938,Rose Cafe 風のガーデン,福井県越前市芝原5丁目14-54,2021-08-02,E9138498877,E9138498877682
0939,お食事処 しもむら,福井県大野市新庄15-22-2,2021-08-02,E9138813496,E9138813496761
0940,手打ちうどん 真邑,福井県大野市中保9-12-19,2021-08-02,E9138813838,E9138813837398
0941,まんま屋 季ての,福井県福井市大宮4-14-18 ストリート大宮102,2021-08-02,E9138735967,E9138736773271
0942,だいだい珈琲,福井県福井市栄町14-7,2021-08-02,E9138739181,E9138739157897
0944,ますよね お食事処 まごころ屋,福井県福井市大和田1-101,2021-08-02,E9138739213,E9138739212592
0945,加藤商店,福井県大野市伏石13-5,2021-08-02,E913882181,E9138821818255
0946,うな信,福井県福井市毛矢1丁目7-22,2021-08-02,E91387364743,E9138736471871
0947,MaMaya Kitchen,福井県大野市清和町204,2021-08-02,E9138813825,E9138813828225
0948,Croffle&Tapioka PEARL DOGS CAFE.,福井県福井市大和田2-1230 アピタ福井大和田店 1F シネマ棟,2021-08-02,E9138739219,E9138739219338
0949,やきとり 玄達,福井県福井市日光2丁目13-14,2021-08-02,E9138735952,E9138735951616
0950,ドトールコーヒーショップ アル・プラザ鯖江店,福井県鯖江市下河端町16-16-1,2021-08-02,E9138732654,E9138732647393
0951,イタリアン&手造りパン工房 ボンジョルノ,福井県福井市定正町1315-2,2021-08-02,E9138739421,E9138739412263
0952,麺めん処 聴琴亭,福井県鯖江市下新庄町63-44,2021-08-02,E9138732339,E9138732339524
0954,とんとんりう,福井県小浜市南川町16-21,2021-08-02,E9138443816,E9138443816355
0956,ユトリ珈琲店 武生店,福井県越前市芝原3丁目4-19,2021-08-02,E913849879,E9138498769786
0957,酒呑み処 LIT,福井県敦賀市津内町1-4-21,2021-08-02,E91384677312,E9138467731395
0958,おもちの母屋,福井県今立郡池田町稲荷37-8-1,2021-08-02,E913857756,E9138577591967
0959,ユトリ珈琲店 和田店,福井県福井市和田2丁目101,2021-08-02,E9138736544,E9138736547294
0960,ユトリ珈琲店 アオッサ店,福井県福井市手寄1-4-1 AOSSAビル1F,2021-08-02,E9138736484,E9138736487181
0961,SAURUS KITCHEN（ザウルスキッチン）,福井県勝山市村岡町寺尾51-11 恐竜の森ジオターミナル内,2021-08-02,E913881686,E9138816883922
0963,割烹 よしのり,福井県鯖江市丸山町1-3-13,2021-08-02,E9138732598,E9138732597981
0966, I (あい）,福井県福井市順化2-20-20,2021-08-02,E91387359339,E9138736711844
0967,遊食楽呑 かんきち 武生楽市店,福井県越前市横市28-14-1 武生楽市2F,2021-08-02,E9138498943,E9138498919753
0969,魚南部,福井県勝山市栄町1-3-15,2021-08-02,E91388165799,E9138816813526
0970,麺屋 暁,福井県福井市文京6-35-17,2021-08-02,E9138735955,E9138735966428
0971,TABIYUKI CAFE,福井県坂井市丸岡町西里丸岡10-18 セントラルプラザ1F,2021-08-02,E9138739836,E9138739836467
0972,カレーハウス CoCo壱番屋 福井小浜店,福井県小浜市府中15-26,2021-08-02,E9138443828,E9138443827631
0973,(株) 平成大野屋 はいから茶屋,福井県大野市元町1-2,2021-08-02,E9138813814,E9138813736536
0974,遊亀庵 かめや,福井県越前市東千福町27-37,2021-08-02,E9138498493,E9138498496164
0976,大和,福井県越前市横市町34-14-1 2F 大和,2021-08-02,E9138498943,E9138498918599
0977,８番らーめん 勝山店,福井県勝山市郡町2-7-22,2021-08-02,E9138816852,E9138816851368
0978,筋斗雲チキン ひがしの,福井県小浜市多田12-1,2021-08-02,E913844356,E9138443589813
0987,DUFFTOWN,福井県福井市順化1-10-3 寿々屋第二ビル２F,2021-08-02,E9138736711,E9138736711367
0991,伊食堂 Arancia,福井県福井市順化1-16-20 アパホテル福井片町アネックス1F,2021-08-02,E9138736711,E9138736711574
0995,山奥チョコレート 日和,福井県福井市山奥町58-85-1,2021-08-02,E9138735637,E9138735659148
1004,カレーハウス CoCo壱番屋 武生8号バイパス店,福井県越前市横市町34-5,2021-08-02,E9138498943,E9138498919473
1005,焼肉問屋 たつりき,福井県福井市高木中央3-304,2021-08-02,E9138736799,E9138736799411
1007,別邸 たち太,福井県大飯郡高浜町事代1-37,2021-08-02,E9137663939,E9137663935974
1008,ルテカフェ ベーカリー＆スイーツ アピタ福井大和田店,福井県福井市大和田2丁目1230番地 アピタ福井大和田店2F,2021-08-02,E9138739219,E9138739219338
1010,ホロイムア珈琲,福井県福井市加茂緑苑町609-3,2021-08-02,E91387356489,E9138735649446
1011,ユトリ珈琲店 勝山店,福井県勝山市元町1丁目7-28 勝山サンプラザ1F,2021-08-02,E9138816588,E9138816588348
1013,秋吉 春江店,福井県坂井市春江町江留下高道123,2021-08-02,E91387394199,E9138739442935
1014,和掬び,福井県越前市東千福町7-10 ヴェニュー英々ビル1F,2021-08-02,E9138498493,E9138498493
1015,パティスリー アン・ヴェルヴ,福井県大飯郡高浜町南団地1-2-2,2021-08-02,E9137663697,E9137663697683
1016,丸仙 幾久支店,福井県福井市二の宮3丁目2-14,2021-08-02,E9138736775,E9138736772578
1017,焼肉 風風,福井県坂井市丸岡町朝陽1-310-1,2021-08-02,E91387398629,E9138739865235
1019,寿司・和食 はな蔵,福井県福井市文京6-21-12,2021-08-02,E9138735955,E9138735966428
1021,かに喰亭 ますよね,福井県敦賀市若葉町1-1531,2021-08-02,E9138467441,E9138467441452
1023,一八寿し,福井県福井市若杉4丁目305,2021-08-02,E9138735596,E9138735674414
1024,ひで屋だいにんぐ,福井県小浜市駅前町26-16-16,2021-08-02,E9138443736,E9138443814724
1025,シーフードレストラン オーシャンズ,福井県福井市西開発3-111,2021-08-02,E9138736791,E9138736768795
1026,カラオケ・スナック 白菊,福井県坂井市丸岡町西里丸岡7-12-2,2021-08-02,E9138739836,E9138739839236
1027,グリル ラセール,福井県福井市大宮4-14-18,2021-08-02,E9138735967,E9138736773271
1028,そば処 おばちゃんの店,福井県南条郡南越前町今庄9-13,2021-08-02,E913849533,E9138495382474
1029,Dining・まんまや,福井県小浜市四谷町9-22 PARK101 3F,2021-08-02,E91384438412,E9138443763396
1030,ミスタードーナツ 春江アミショップ,福井県坂井市春江町随応寺16-11,2021-08-02,E9138739445,E9138739448569
1031,ミスタードーナツ ワッセショップ,福井県福井市久喜津町52-11,2021-08-02,E913873555,E9138735583196
1032,フィオレンティーナ,福井県福井市文京5-14-32 文京パセオ1F,2021-08-02,E9138735964,E9138735964427
1034,はなはす温泉 そまやま はす乃家,福井県南条郡南越前町中小屋60-1,2021-08-02,E913849657,E9138496482571
1035,和庵 こころ,福井県越前市高瀬1丁目25-18,2021-08-02,E9138498499,E9138498574414
1036,居酒屋 天狗,福井県あわら市二面3-705,2021-08-02,E913876292,E9138762685498
1037,(株) 越前三国湊海船や,福井県坂井市三国町安島64-1-1,2021-08-02,E913876242,E9138761938976
1039,福そば 陽明店,福井県大野市友江13,2021-08-02,E9138813856,E9138813857268
1040,iL bosco イル・ボスコ,福井県福井市二の宮3-13-23,2021-08-02,E9138736775,E9138735996434
1041,(株) やまに,福井県坂井市三国町安島64-1,2021-08-02,E913876242,E9138761962317
1042,天下一品 福井二の宮店,福井県福井市二の宮2-8-69,2021-08-02,E9138736784,E9138735996434
1044,KOMACHI,福井県福井市順化2-20-1 ランドマークビル5F,2021-08-02,E91387359339,E9138736711766
1046,串蔵 夢GEN,福井県福井市若杉町11-8-1,2021-08-02,E9138735675,E9138735675361
1047,蕎麦屋 十九,福井県福井市二の宮3-23-20,2021-08-02,E9138736775,E9138736774639
1048,道の駅 うみんぴあ大飯,福井県大飯郡おおい町成海1-1-2,2021-08-02,E913844169,E9138441694242
1049,ミスタードーナツ 武生楽市ショップ,福井県越前市横市町28-14-1,2021-08-02,E9138498943,E9138498919743
1050,ミスタードーナツ 小浜ショップ,福井県小浜市遠敷9-501,2021-08-02,E913844391,E9138443599232
1051,ミスタードーナツ 敦賀ショップ,福井県敦賀市木崎17-14,2021-08-02,E913845966,E9138467447782
1052,ミスタードーナツ 福井ベルショップ,福井県福井市花堂南2-16-1,2021-08-02,E9138735399,E9138735399523
1054,焼鳥 とまり木,福井県坂井市丸岡町霞町3-1-5,2021-08-02,E91387399189,E9138739918847
1055,ミスタードーナツ 福井エルパショップ,福井県福井市大和田2丁目1212番地,2021-08-02,E9138739219,E9138739216677
1056,natural kitchen SAL,福井県福井市真木町104-12,2021-08-02,E9138732958,E9138732988969
1058,ダンス夢パブ,福井県坂井市三国町梶10-4,2021-08-02,E913876242,E9138762769848
