認証番号,店名,住所,更新日,townid,geo3x3
1685,喫茶 ジョイント,福井市大願寺1丁目4-17,2021-08-02,E91387367836,E9138736783397
1687,AQUA,福井県大野市吉野町119-1,2021-08-02,E913881359,E9138813822648
1693,らあめん屋 みらく,福井県敦賀市白銀町11-5 アルプラザ敦賀6F,2021-08-02,E9138467495,E9138467495795
1694,旬彩ダイニング 王様の食卓,福井県越前市塚町306,2021-08-02,E913849895,E9138498948343
1695,旬彩ダイニング 舎夢,福井県福井市高木中央1-2903-1,2021-08-02,E9138739123,E9138736794867
1696,セントピアあわら 喫茶,福井県あわら市温泉4丁目-305,2021-08-02,E91387626783,E9138762679211
1697,軍鶏家 おかめ,福井県越前市妙法寺町412,2021-08-02,E9138498439,E9138498463938
1700,味の王様 大野店,福井県大野市美川町9-19,2021-08-02,E91388138166,E9138813821784
1706,カフェランチ ありがたや,福井県坂井市坂井町徳分田36-14-2,2021-08-02,E913873974,E9138739742984
1708,きなり,福井県大野市明倫町11-8 ポポロ.5内,2021-08-02,E9138813811,E9138813811958
1709,まるさん屋,福井県敦賀市白銀町6-41,2021-08-02,E9138467495,E9138467495393
1710,居酒屋 AJIKO,福井県大野市水落町5-12,2021-08-02,E91388137632,E9138813763278
1711,焼肉 大元,福井県福井市若杉4-724,2021-08-02,E9138735596,E9138735674183
1714,喫茶 アゲイン,福井県福井市町屋1-2-15,2021-08-02,E9138736767,E9138736756961
1716,カレーハウス CoCo壱番屋 敦賀本町店,福井県敦賀市本町2-7-23,2021-08-02,E9138467498,E9138467498262
1717,tsukiatari,福井県福井市岩倉町11-6,2021-08-02,E9138733894,E9138733892789
1718,さくら茶屋 バロー福井南店,福井県福井市下馬3丁目418,2021-08-02,E9138736434,E9138736423943
1719,Chinese Restaurant Fun,福井県福井市花堂東2丁目414,2021-08-02,E9138736416,E9138736416896
1720,ごはんや Temana,福井県鯖江市丸山町1-6-25,2021-08-02,E9138732598,E9138732831339
1721,藤雅,福井県鯖江市日の出町2-1 駅前ビル1F,2021-08-02,E9138732344,E9138732347568
1722,ろくべえ,福井県越前市国高2丁目42-7,2021-08-02,E9138498941,E9138498941386
1723,SABAR 鯖街道小浜田烏店,福井県小浜市田烏63-14-1,2021-08-02,E91384545,E9138454275913
1724,肴家 奏,福井県あわら市温泉3-201 あわら温泉屋台村湯けむり横丁内,2021-08-02,E91387626758,E9138762676474
1727,ビリオン珈琲 運動公園前店,福井県福井市若杉3丁目1705,2021-08-02,E91387356484,E9138735647977
1730,レスト 花門,福井県坂井市丸岡町一本田5-20-1,2021-08-02,E9138739834,E9138739835561
1731,タイ料理 ナームチャイ,福井県越前市府中3-14-28,2021-08-02,E9138498851,E9138498851529
1733,日本料理 しくら,福井県越前市蓬莱町5-10,2021-08-02,E91384988162,E9138498816164
1734,スナック イーズ,福井県小浜市大手町 もりしまビル2F,2021-08-02,E9138443739,E9138443763134
1735,パセリ,福井県勝山市下毛屋2-7-5,2021-08-02,E9138816561,E9138816564241
1736,魚島田,福井県勝山市下毛屋2-7-5,2021-08-02,E9138816561,E9138816564241
1742,ヌーブ,福井県丹生郡越前町西田中4-503,2021-08-02,E9138731696,E9138732471847
1745,田嶋屋,福井県大野市新庄19-19-1,2021-08-02,E9138813496,E9138813495285
1746,喫茶 パイン,福井県敦賀市白銀町1-15,2021-08-02,E9138467495,E9138467496328
1748,かじや,福井県坂井市春江町西長田12-1,2021-08-02,E913873895,E9138738937557
1751,焼肉 かなや,福井県丹生郡越前町梅浦84-1-3,2021-08-02,E913872354,E9138723435859
1753,シェ・サカイ,福井県福井市田原1-7-10 シャトレー田原101,2021-08-02,E9138736742,E9138736741331
1754,竹 留,福井県勝山市沢町1丁目7-22,2021-08-02,E91388168213,E9138816821374
1755,笑人堂,福井県大野市元町5-23,2021-08-02,E9138813814,E9138813814446
1758,居酒屋 かかし,福井県福井市日光2丁目8-13,2021-08-02,E9138735952,E9138735953149
1759,ミスタードーナツ 三国イーザショップ,福井県坂井市三国東5-1-20,2021-08-02,E913876242,E9138762541414
1760,ミスタードーナツ 福井二の宮ショップ,福井県福井市二の宮3-27-22,2021-08-02,E9138736775,E9138735996434
1761,ミスタードーナツ パリオショップ,福井県福井市松城町12-7,2021-08-02,E91387364996,E9138736499916
1762,ミスタードーナツ 堀の宮ショップ,福井県福井市文京6-33-2,2021-08-02,E9138735955,E9138735954598
1763,スナック つくしんぼ,福井県敦賀市清水町1丁目20-17-1 Himeビル1F,2021-08-02,E9138467733,E9138467733
1764,lounge 31,福井県越前市村国3丁目17-5 You上の島ビル1-E,2021-08-02,E9138498865,E9138498865
1765,想作居酒屋 SEI,福井県福井市学園2-8-22,2021-08-02,E91387359281,E9138735928126
1767,カラオケ KAZU,福井県福井市町屋1-3-5 マルタケビル1F南,2021-08-02,E9138736767,E9138736756989
1769,MEVIUS,福井県福井市順化2丁目20-13 友邦ビル3F,2021-08-02,E91387359339,E9138736711796
1770,備長和串 いこる,福井県坂井市三国町安島64-1-51-11,2021-08-02,E913876242,E913876242
1771,café de rimari ,福井県福井市成和2-1103,2021-08-02,E9138736572,E9138736573899
1772,喫茶＆カラオケ CoCo,福井県福井市町屋1-3-5 マルタケビル1F,2021-08-02,E9138736767,E9138736756989
1773,玉寿司,福井県あわら市春宮1-11-23,2021-08-02,E9138763464,E9138763464878
1778,ぷーとん・麺りん,福井県福井市花堂南2-16-1 ショッピングシティベル2F,2021-08-02,E9138735399,E9138735399272
1779,悠 珈琲店,福井県福井市文京7-9-26,2021-08-02,E91387359463,E9138735966428
1780,ヨーロッパ軒 大宮分店,福井県福井市大宮3-14-11,2021-08-02,E9138735993,E9138735992225
1782,サバラン,福井県勝山市元町1-6-16,2021-08-02,E9138816588,E9138816582673
1783,魚山内,福井県勝山市鹿谷町保田99-5,2021-08-02,E913881592,E9138816718732
1784,勝ち飯レストラン 厨ぼうず,福井県勝山市長山町1丁目5-50,2021-08-02,E9138816826,E9138816826938
1786,ステーキレストラン 三好楼,福井県坂井市三国町米ケ脇4-4-16,2021-08-02,E913876242,E9138762477274
1792,味処 髙良,福井県坂井市丸岡町羽崎5-6-1,2021-08-02,E9138739286,E9138739523262
1793,スナック 沙月,福井県福井市順化1-17-25 津々美第二ビル1F,2021-08-02,E9138736711,E9138736711886
1795,sajispace,福井県坂井市三国町川崎54-13-6,2021-08-02,E913876242,E9138762195595
1797,道の駅 河野,福井県南条郡南越前町大谷86-1,2021-08-02,E91384946,E9138494529476
1799,民宿 やそべ,福井県三方郡美浜町日向10-22,2021-08-02,E913845729,E9138458146373
1804,越麺屋,福井県福井市黒丸町14-48-1,2021-08-02,E913873826,E9138738343364
1806,中島屋,福井県福井市勝見3丁目3-14,2021-08-02,E91387364677,E9138736483542
1809,SPEAKEASY Rouge,福井県大飯郡おおい町成和2-1-113,2021-08-02,E913844167,E9138441674188
1811,K's Bar ZERO,福井県敦賀市清水町1丁目18-9,2021-08-02,E9138467733,E9138467733589
1812,MⅡK,福井県小浜市小浜白鬚40,2021-08-02,E91384437379,E9138443737983
1814,ミユキ,福井県小浜市駅前町4-28,2021-08-02,E9138443736,E9138443735827
1817,みどりや,福井県鯖江市石田上町44-10,2021-08-02,E913873257,E9138732578186
1819,８番らーめん 敦賀木崎店,福井県敦賀市木崎4-11-2,2021-08-02,E913845966,E9138467444117
1821,居酒屋 よっちゃん,福井県福井市渕2-820 塚谷ビル106,2021-08-02,E9138735617,E9138735614823
1823,絆,福井県小浜市駅前町26-16-37,2021-08-02,E9138443736,E9138443814724
1826,エンゼル コーヒー,福井県坂井市丸岡町下安田26-15-2,2021-08-02,E9138739529,E9138739537429
1828,軽食喫茶 ひまわり,福井市志比口2-4-1,2021-08-02,E9138736738,E9138736737666
1829,NY BLANCHE,福井県坂井市丸岡町一本田中34-56,2021-08-02,E9138739834,E9138739838646
1831,魚白木,福井県勝山市沢町1丁目6-9,2021-08-02,E91388168213,E9138816821628
1832,cafe & bar HIJIRI,福井県勝山市元町1丁目11-17,2021-08-02,E9138816588,E9138816586758
1833,手毬,福井県福井市福町31-1 鷲田ビル1F,2021-08-02,E9138735568,E9138735642682
1836,炭焼やきとり 一番 敦賀駅前店,福井県敦賀市白銀町4-12,2021-08-02,E9138467495,E9138467496198
1838,山本鮮魚店,福井県敦賀市沢68-10,2021-08-02,E9138459623,E9138459622384
1839,CAFE ＆ DINING EpicDays,福井県敦賀市木崎24-5-2,2021-08-02,E913845966,E9138459692928
1843,Dining☆Bar Flapper,福井県福井市高木北1-1014,2021-08-02,E9138739129,E9138739129456
1846,居酒屋 むげん,福井県福井市大和田2-202 opmビル104,2021-08-02,E9138739219,E9138739215954
1850,すとーりー,福井県大飯郡高浜町和田122-27-1,2021-08-02,E913844173,E9138441735827
1851,魚忠,福井県大野市本町2-9,2021-08-02,E91388138171,E9138813739935
1853,桃花園,福井県敦賀市莇生野96-8-6,2021-08-02,E9138459628,E9138459632943
1854,焼肉・肉料理 華炎,福井県鯖江市川島町66-27-1,2021-08-02,E913873318,E9138733275455
1856,テアトロ,福井県敦賀市平和町13-20,2021-08-02,E9138459696,E9138459696388
1857,美味食楽 八張,福井県福井市高木中央2-3502-2,2021-08-02,E9138739132,E9138736798799
1859,まんざらや むっちゃん,福井県福井市新田塚町701-3 Nファインシティビル1F,2021-08-02,E9138735999,E9138735999
1862,赤れんが café,福井県敦賀市金ヶ崎町4-1,2021-08-02,E913846776,E9138467763439
1869,そば処 あおき,福井県坂井市三国町加戸119-10-32,2021-08-02,E913876242,E9138762823275
1870,鮨一,福井県小浜市福谷9-5-1,2021-08-02,E913844622,E9138446218762
1875,トラットリア・デル・クアドリフォリオ,福井県越前市上太田町29-15-1 カワイビル,2021-08-02,E9138498729,E9138498729636
1877,まくり屋,福井県福井市西開発1-2506,2021-08-02,E91387367628,E9138736765765
1878,スシハウス 潮,福井県鯖江市丸山町1-6-22,2021-08-02,E9138732598,E9138732598689
1882,石勝食堂,福井県坂井市三国町南本町4-11-12,2021-08-02,E913876242,E9138762461379
1884,麺匠 麦之助,福井県福井市新田塚1-70-28,2021-08-02,E9138738331,E9138735989992
1885,チモトコーヒー プラザ萬象店,福井県敦賀市東洋町1-1,2021-08-02,E9138467459,E9138467492475
1887,十割そば いたどり,福井県南条郡南越前町板取16-12,2021-08-02,E91384924,E9138492499695
1888,緑茶房 New green cafe,福井県小浜市小浜酒井95-2,2021-08-02,E91384437386,E9138443738452
1889,米太,福井県小浜市小浜住吉9,2021-08-02,E91384437375,E9138443737136
1891,料亭 鎌仁別荘,福井県越前市天王町3-4,2021-08-02,E91384988139,E9138498813869
1892,ふくい駅前 いちろくらーめん,福井県福井市中央1-2-1 ハピリン2F,2021-08-02,E9138736479,E9138736479539
1893,明城ファーム直営店,福井県越前市杉崎町3-9-1,2021-08-02,E9138498931,E9138498931583
1894,明城ファーム 武生中央公園店,福井県越前市高瀬2-3 ごはんカフェはぐもぐ内,2021-08-02,E91384987333,E9138498811155
1895,花湖,福井県鯖江市杉本町18-8-3,2021-08-02,E9138732821,E9138732813241
1898,さくら茶屋 メガドンキホーテUNY 敦賀店,福井県敦賀市中央町1-5-5,2021-08-02,E9138467473,E9138467472641
1901,小松屋,福井県福井市照手1-4-4,2021-08-02,E91387359337,E9138735932936
1902,蔵カフェ mon,福井県鯖江市大野町29-21,2021-08-02,E913873349,E9138733491555
1904,NOBU morimoto,福井県あわら市春宮1-2-33,2021-08-02,E9138763464,E9138763459637
1905,イタリアン バル マーサ,福井県福井市門前2-1213,2021-08-02,E9138735646,E9138735646245
1906,8番らーめん イーザ三国店,福井県坂井市三国町三国東5丁目1-36,2021-08-02,E913876242,E9138762541153
1908,タリーズコーヒー 福井ベル店,福井県福井市花堂南2-16-1 ショッピングシティベル1F,2021-08-02,E9138735399,E9138735399272
1909,ラーメン 多弐家 勝山店,福井県勝山市沢町2丁目7-27,2021-08-02,E91388168225,E9138816822925
1910,つちカフェ,福井県勝山市本町4-2-36,2021-08-02,E91388165818,E91388165818
1911,Your resort 光泉,福井県大飯郡高浜町西三松2-1,2021-08-02,E91376638199,E9137663852156
1912,参千番,福井県勝山市本町1-5-27,2021-08-02,E91388165796,E91388165796
1914,潮鮨,福井県越前市岡本町15-2-4,2021-08-02,E9138498488,E9138498722959
1917,グラスムーン,福井県福井市花堂南2丁目12-1,2021-08-02,E9138735399,E9138735398866
1918,リストランテ カルド,福井県敦賀市木崎51-24-1,2021-08-02,E913845966,E9138459683784
1919,マンガ喫茶 ドリーム,福井県坂井市春江町江留中38-5,2021-08-02,E9138739471,E9138739473447
1920,とみや,福井県福井市文京2-5-49,2021-08-02,E9138736745,E9138736744611
1924,料理 大むら,福井県福井市渕4丁目2005,2021-08-02,E9138735563,E9138735561963
1925,グリル あまから,福井県福井市西谷3丁目1302番地,2021-08-02,E9138735624,E9138735624374
1927,喫茶ボストン,福井県福井市大瀬町24-8-3,2021-08-02,E9138735863,E9138735836576
1928,S'Amuser,福井県坂井市三国町北本町4-5-31,2021-08-02,E913876242,E9138762456615
1929,レストラン MarPE 美味しい学研究所,福井県越前市千福町382,2021-08-02,E9138498468,E9138498466762
1931,カフェ＆ゲストハウス ナマケモノ,福井県大野市篠座町7-2,2021-08-02,E9138813551,E9138813571517
1932,(有) たけ庄,福井県坂井市三国町楽円53-1-2,2021-08-02,E913876242,E9138762511947
1933,海鮮処 三国港,福井県坂井市三国町楽円53-1-2,2021-08-02,E913876242,E9138762511947
1935,福井県立病院 レストラン さくら,福井県福井市四ツ井2-8-1 福井県立病院2F,2021-08-02,E9138736735,E9138736735993
1936,喜楽居酒屋 和よし,福井県福井市丸山町1-413,2021-08-02,E9138736843,E9138736841283
1937,越前生そば ながと,福井県鯖江市横江町2-2-305,2021-08-02,E9138732348,E9138732345882
1939,スナック ふみ,福井県勝山市本町2-11-12,2021-08-02,E91388165847,E9138816584734
1940,カラオケ喫茶 みやこ,福井県福井市菅谷2-10-22,2021-08-02,E9138735942,E9138735942332
1943,うおまさ cafe,福井県大野市明倫町9-10,2021-08-02,E9138813811,E9138813811562
1948,民宿 なかむら,福井県丹生郡越前町茂原9-23-2,2021-08-02,E913848985,E9138489841653
1952,はるせん 本店,福井県坂井市春江町江留上昭和4-4,2021-08-02,E91387394167,E9138739424499
1960,スナック 花番,福井県敦賀市本町1丁目5-8 シルクライトコート4H,2021-08-02,E91384677323,E91384677323
1963,アミューズメントスペース まどかとひさ乃,福井県あわら市二面41-13-1,2021-08-02,E913876292,E9138762687115
1968,スナック ドル,福井県小浜市小浜酒井110-1,2021-08-02,E91384437386,E9138443738293
1969,歳月苑,福井県敦賀市木崎28-7-1,2021-08-02,E913845966,E9138459692639
1970,美芳屋,福井県三方郡美浜町日向67-1-95,2021-08-02,E913845729,E9138458154756
1974,カラオケ喫茶 スナック ニュー明窓,福井県福井市田原2-24-17,2021-08-02,E9138736741,E9138736741279
1975,grow,福井県福井市福1-2915 小林ビル1F,2021-08-02,E9138735642,E9138735644455
1976,やよい食堂,福井県小浜市駅前町1-15,2021-08-02,E9138443736,E9138443736716
1978,カラオケ喫茶 ももか,福井県福井市舟橋新1-1321-1,2021-08-02,E91387383389,E9138738363135
1979,学園レストラン アンカンシェル,福井県福井市学園3丁目6-1 福井工業大学2号館B1,2021-08-02,E9138735927,E9138735924775
1980,Yellow 2,福井県福井市灯明寺3-201,2021-08-02,E91387391173,E9138739116743
1982,松原病院内喫茶,福井県福井市文京2-9-1,2021-08-02,E9138736745,E9138736745985
1983,丸寿司,福井県福井市照手4-10-16,2021-08-02,E91387359341,E9138735931761
1984,麺屋 ぜん,福井県大野市日吉町18-12,2021-08-02,E9138813812,E9138813813738
1986,ご馳走 Lunch／Cafe あるかんしぇる,福井県坂井市丸岡町熊堂3-7-1-16 福井県産業情報センター2F,2021-08-02,E9138739371,E9138739372521
1987,カラオケ喫茶 アニー,福井県福井市西開発2-408,2021-08-02,E9138736768,E9138736768114
1988,スナック 華,福井県越前市北府3丁目3-27,2021-08-02,E9138498845,E9138498842962
1989,喰いものや 一心亭,福井県福井市田原2-20-12,2021-08-02,E9138736741,E9138735963298
1992,SNACK R,福井県大野市高砂町17-2 待合室ビル2F,2021-08-02,E9138813577,E9138813577
1993,お食事処 たけと,福井県敦賀市木崎13-7-1,2021-08-02,E913845966,E9138459669212
1996,ごはん屋 ごっつぉ,福井県勝山市滝波町5-314,2021-08-02,E9138816842,E9138816843941
1998,旬味和膳 白扇,福井県福井市成和1丁目909,2021-08-02,E9138736571,E9138736574192
1999,そばはうす えびすや,福井県大野市有明町7-18,2021-08-02,E9138813821,E9138813821267
2000,ナイト・ラウンジ.アウル,福井県大野市弥生町7-4 サミットビル1F,2021-08-02,E9138813813,E9138813813
2004,中華居酒屋,福井県福井市飯塚29-101,2021-08-02,E9138735832,E9138735599484
2009,料亭 糸屋,福井県越前市国府1-11-5,2021-08-02,E9138498819,E9138498819191
2010,越前 海の幸 料理 はまさき,福井県越前市矢船町17-8,2021-08-02,E913849855,E9138498556875
2012,料亭 うおとめ,福井県越前市吾妻町1-45,2021-08-02,E91384988218,E9138498821981
2014,カフェ＆カジュアル居酒屋 風,福井県福井市花堂南1-5-25,2021-08-02,E9138736177,E9138735399523
2019,桂馬,福井県あわら市温泉3丁目608,2021-08-02,E91387626758,E9138762675988
2022,天じゅ,福井県福井市高木中央1-304,2021-08-02,E9138739123,E9138739131449
2026,ブラジル,福井県大野市陽明町2丁目209,2021-08-02,E9138813827,E9138813843393
2029,たけや,福井県福井市照手1-8-18,2021-08-02,E91387359337,E9138735936244
2030,サルバドニカ,福井県福井市花堂東2-508,2021-08-02,E9138736416,E9138736416547
2031,居酒屋 力家,福井県越前市桂町8-15,2021-08-02,E91384988186,E9138498818678
2035,焼肉処 あおしん,福井県越前市大屋48-7-3,2021-08-02,E913849867,E9138498675849
2040,パティスリール・タン,福井県福井市上野本町3-2101,2021-08-02,E913873927,E9138739271884
2044,キャッツアイ,福井県福井市城東1-15-18 第二イーストホーポ1F,2021-08-02,E9138736497,E9138736497344
2045,福井酒屋 五膳屋 武生店,福井県越前市上太田町2-9-15-1 カワイビル1F,2021-08-02,E9138498729,E9138498729
2051,城山荘,福井県大飯郡高浜町事代6-1-1,2021-08-02,E9137663939,E9137663938685
2058,ビリヤード チェス,福井県敦賀市野神43-17-4,2021-08-02,E9138467454,E9138467444789
2063,すうぷ屋,福井県福井市加茂河原4-1-14,2021-08-02,E9138735676,E9138735676568
2065,Nightin Le ERIKO,福井県小浜市駅前町26-16-16 クロスポイント3Mビル2F,2021-08-02,E9138443736,E9138443736
2066,扇寿司,福井県勝山市元町1丁目14-21,2021-08-02,E9138816588,E9138816585529
2067,プレスクラブ,福井県大野市明倫町5-17,2021-08-02,E9138813811,E9138813811412
2072,すし勘,福井県敦賀市本町1-8-12,2021-08-02,E91384677323,E9138467732368
2075,カラオケスナック 恋月夜,福井県小浜市小浜白鬚37 D-1ビル4F,2021-08-02,E91384437379,E91384437379
2076,居酒屋 秀,福井県小浜市府中15-13,2021-08-02,E9138443828,E9138443827215
2079,WAびすとろ 華むら,福井県福井市大町16字古川210-1,2021-08-02,E9138736176,E9138736177669
2085,松田屋,福井県福井市日之出1-17-22,2021-08-02,E91387367221,E9138736487941
2088,くら・蔵,福井県大飯郡高浜町宮崎第77号1番地8 若狭高浜駅内,2021-08-02,E91376636981,E9137663697845
2089,カフェダイニング 香桜里,福井県敦賀市沓見137-8-16,2021-08-02,E91384833,E9138459673545
2093,大黒食堂,福井県越前市粟田部町中央2-908,2021-08-02,E9138499768,E9138499871634
2096,ホテル 若杉本館,福井県小浜市駅前町7-16,2021-08-02,E9138443736,E9138443736854
2103,カフェ・アルカンシェル,福井県小浜市府中8-23,2021-08-02,E9138443828,E9138443827477
2108,モスバーガー 敦賀店,福井県敦賀市木崎13-28,2021-08-02,E913845966,E9138459669287
2109,勝山温泉センター 水芭蕉,福井県勝山市村岡町浄土寺30-11,2021-08-02,E913881691,E9138816863835
2110,麺匠 かぐや,福井県敦賀市呉竹町2-5-25-1,2021-08-02,E9138467476,E9138467476193
2112,ユトリ珈琲店 アル・プラザ敦賀店,福井県敦賀市白銀町11-5,2021-08-02,E9138467495,E9138467495793
2128,レストラン 菊水,福井県大飯郡高浜町宮崎86-48-1,2021-08-02,E91376636981,E9137663923224
2132,しもうしろ 魚清,福井県勝山市本町2-6-3,2021-08-02,E91388165847,E9138816584734
2141,レストラン ふくしん,福井県福井市高木中央1丁目205,2021-08-02,E9138739123,E9138739123937
2167,郷土料理 ときわ,福井県大野市元町5-18,2021-08-02,E9138813814,E9138813814468
2172,軽食喫茶 翌檜,福井県敦賀市元比田堂の上10-16,2021-08-02,E913849197,E913849197
2180,海鮮アトム 勝山店,福井県勝山市長山町2-7-20,2021-08-02,E9138816829,E9138816829276
2185,ペンションUPO,福井県勝山市村岡町栃神谷11-6-1,2021-08-02,E913882711,E9138819323671
2192,料亭 播磨,福井県小浜市小浜香取3,2021-08-02,E91384437255,E9138443725521
2197,お食事 伸,福井県大飯郡おおい町本郷137-7-1,2021-08-02,E913844165,E9138441673815
2198,焼肉・海鮮 まるや,福井県大飯郡おおい町本郷154-1-8,2021-08-02,E913844165,E9138441676738
2204,Lounge TEXAS,福井県小浜市小浜酒井1-83,2021-08-02,E91384437386,E9138443738653
2207,ソニョーポリ,福井県敦賀市金ケ崎町4-1 赤レンガ倉庫,2021-08-02,E913846776,E9138467763439
2217,白龍亭,福井県小浜市駅前町4-45,2021-08-02,E9138443736,E9138443735886
2219,和洋膳 茶の花,福井県越前市押田1-4-11,2021-08-02,E9138498839,E9138498839995
2234,炙り厨房 こんろ家 福井小浜店,福井県小浜市駅前町2-8 おおきどビル1F,2021-08-02,E9138443736,E9138443736744
2242,洋菜酒場 マンモス,福井県小浜市小浜酒井1-23,2021-08-02,E91384437386,E9138443738694
2243,千成そば,福井県敦賀市野神43-3,2021-08-02,E9138467454,E9138467447185
2247,お料理 やそはち,福井県越前市不老町16-15,2021-08-02,E913849981,E9138499817943
2258,マクドナルド 大野ヴィオ店,福井県大野市鍬掛17-17-1,2021-08-02,E913881348,E9138813483919
2278,喫茶 バロック,福井県大野市陽明町1-1109,2021-08-02,E9138813819,E9138813819751
2300,スナック ちとせ,福井県小浜市大手町9-2,2021-08-02,E9138443739,E9138443762362
2304,手打ちそば 五郎兵衛,福井県小浜市加斗29-1-1,2021-08-02,E913844246,E9138442575518
2322,食彩 ごえん,福井県小浜市小浜日吉57-2,2021-08-02,E91384437374,E9138443737721
2323,シルク du カフェ,福井県大野市元町9-22,2021-08-02,E9138813814,E9138813814562
2324,蕎麦花亭,福井県勝山市旭町1-3-17,2021-08-02,E9138816591,E9138816592413
2327,IZAKAYA DAI,福井県小浜市小浜広峰1-1,2021-08-02,E91384437623,E9138443738494
2333,Cat viIIage（キャットヴィレッジ）,福井県勝山市村岡町浄土寺38-12,2021-08-02,E913881691,E9138816863524
2349,御食事処 小ばやし,福井県敦賀市木崎23-6-3,2021-08-02,E913845966,E9138459693785
2365,天,福井県勝山市元町1-2-3,2021-08-02,E9138816588,E9138816587377
2371,にっこり亭,福井県大野市美里町616,2021-08-02,E9138813822,E9138813822969
2378,Beer Café 麒麟,福井県大飯郡おおい町本郷144-18,2021-08-02,E913844165,E9138441685486
2381,Bunny Supertte,福井県大野市蕨生137-21-1,2021-08-02,E913882146,E9138821473532
2398,あまごの宿,福井県勝山市野向町横倉56-35,2021-08-02,E91388195,E9138819534825
2419,喫茶 ウインディ,福井県大野市朝日35-3-5,2021-08-02,E913858884,E9138588815617
2427,魚中五,福井県勝山市元町2-2-3,2021-08-02,E9138816582,E9138816582673
2434,大野食堂,福井県大野市要町3-9,2021-08-02,E91388138178,E9138813817861
2436,おおもりや,福井県勝山市沢町2-7-27,2021-08-02,E91388168225,E9138816822521
2461,一品料理 長谷川,福井県大野市桜塚町1008,2021-08-02,E91388135588,E9138813558781
2498,ホテル フレアール和泉,福井県大野市下山63-2-24,2021-08-02,E91385887,E9138588794818
2517,ビストロ シャルム,福井県大野市陽明町3-401,2021-08-02,E9138813851,E9138813851847