address,lat,lng
福井県坂井市三国町山王4-5-6,36.20665,136.157459
福井県坂井市丸岡町上久米田2-5-6,36.106466,136.322952
福井県福井市運動公園1丁目1115,36.05382,136.180077
福井県大野市日吉町5-18,35.982304,136.49285
福井県大野市明倫6-29,35.982644,136.488381
福井県福井市渕2丁目1006,36.042377,136.187947
福井県越前市粟田部町39-4,35.915816,136.242394
福井県坂井市丸岡町西瓜屋15-6-1,36.150264,136.267782
福井県福井市宮地町59-4-1,36.043723,136.280495
福井県越前市東千福町24-17,35.891941,136.156603
福井県福井市開発4丁目401-1,36.084718,136.238529
福井県福井市江守中2丁目601,36.038101,136.199453
福井県越前市府中1丁目14-23,35.904303,136.169288
福井県福井市二の宮2-29-10 パストラルイン二宮1F,-,-
福井県福井市花月1-5-13,36.070648,136.210748
福井県鯖江市河和田町19-1-9,35.951164,136.273862
福井県あわら市春宮2-10-30,36.217161,136.232726
福井県大野市本町4-5,35.988069,136.488419
福井県坂井市三国町山王4-1-47,36.207942,136.156376
福井県敦賀市清水町1-18-13,35.653734,136.075243
福井県坂井市三国町北本町2-1-45,36.217816,136.147926
福井県丹生郡越前町気比庄33-22-3,35.979862,136.145618
福井県南条郡南越前町湯尾3-13-5,35.814577,136.197552
福井県福井市大丹生町70-1-6,36.075601,136.024747
福井県鯖江市舟津町1丁目6-1,35.932618,136.181399
福井県鯖江市桜町2丁目2-11,35.944212,136.179642
福井県福井市有楽町6-16,36.062239,136.205373
福井県福井市成和1丁目1009-1,36.056613,136.242261
福井県鯖江市西袋町39-1-1,35.95184,136.274969
福井県丹生郡越前町梅浦56-13,35.955997,135.981787
福井県福井市荒木新保町31-21,36.035774,136.270062
福井県坂井市丸岡町西瓜屋2-7-3,36.148044,136.269353
福井県大野市中保18-35-1,35.988783,136.512754
福井県福井市加茂河原3-12-31,36.06338,136.191283
福井県鯖江市桜町1-5-9,35.94726,136.180613
福井県福井市真木町13-19,36.004405,136.199126
福井県敦賀市杉箸79-42,35.616536,136.145417
福井県丹生郡越前町高佐27-1,35.900212,135.996996
福井県敦賀市呉竹町1-41-15-101,35.648264,136.059022
福井県坂井市坂井町下兵庫252-14,36.177268,136.196832
福井県鯖江市神明町5-4-62,35.982383,136.187165
福井県鯖江市本町1丁目4-10,35.945168,136.184441
福井県福井市城戸ノ内町10-48,36.003295,136.298017
福井県坂井市春江町江留下高道95-1,36.12969,136.218877
福井県福井市新保北1-409,36.087377,136.249169
福井県越前市京町2-1-5,35.903046,136.164034
福井県坂井市三国町安島64-1-33,36.235687,136.129774
福井県福井市日之出1-14-10 坪井ビル1F,36.064364,136.227248
福井県福井市学園1丁目2-12 学園ビル1F,36.070789,136.20075
福井県坂井市三国町山岸39-50-9,36.19073,136.135599
福井県福井市日之出1-13-6,36.064762,136.227816
福井県福井市文京1-4-24,36.076596,136.21145
福井県吉田郡永平寺町志比23-31-10,36.055768,136.351248
福井県鯖江市丸山町2丁目7-13,35.983763,136.183545
福井県鯖江市水落町3-8-25,35.9673,136.180788
福井県福井市順化2丁目22-1 寺本ビル201,-,-
福井県福井市福2-1910,36.049964,136.187451
福井県敦賀市港町2-15,35.661221,136.074076
福井県小浜市小浜酒井64,35.494945,135.742976
福井県勝山市村岡町寺尾51-11,36.082557,136.50647
福井県福井市町屋1-5-31,36.079286,136.233137
福井県大野市月美町5-9,35.987516,136.499177
福井県あわら市春宮2-4-18,36.216949,136.230113
福井県敦賀市津内町1-8-15,35.651661,136.06912
福井県小浜市駅前町2-8,35.492613,135.744553
福井県福井市照手1-14-4,36.065448,136.21029
福井県大飯郡高浜町宮崎86-41-16,35.487784,135.5446
福井県大飯郡高浜町下車持46-10,35.489016,135.596099
福井県福井市江守中1丁目1809,36.036262,136.194003
福井県坂井市三国町米ヶ脇4-4-28 三国サンセットビーチ北側,36.222633,136.135304
福井県福井市高木町52-28-1,36.095309,136.230586
福井県鯖江市小黒町1-5-16,35.951047,136.17635
福井県福井市米松1-16-38,36.064658,136.241467
福井県福井市若杉1-3015,36.057176,136.188521
福井県鯖江市下河端町23-4-1,35.968011,136.191027
福井県坂井市春江町随応寺24-6-3,36.132684,136.221488
福井県福井市城東4-29-5,36.06041,136.237116
福井県坂井市三国町梶38-37-5,36.251552,136.148559
福井県福井市田尻栃谷町38-46-5,36.036086,136.165678
福井県鯖江市小黒町1-5-3,35.950279,136.177143
福井県鯖江市横江町2-6-9,35.940927,136.191096
福井県福井市若杉2-1535,36.056674,136.187966
福井県越前市庄町1-7,35.910863,136.191565
福井県越前市庄町1-9,35.910476,136.191554
福井県鯖江市神明町3丁目10-20,35.977819,136.182815
福井県越前市芝原5丁目3-8,35.920752,136.158999
福井県越前市上杉本町11-7,35.887278,136.056829
福井県あわら市舟津31-9-1,36.224338,136.186157
福井県敦賀市色浜30-6,35.729396,136.035556
福井県吉田郡永平寺町志比6-1,36.054934,136.352535
福井県福井市下六条14-1 福井県生活学習館内1F,36.036134,136.23162
福井県坂井市三国町楽円53-21-4,36.202327,136.161587
福井県越前市稲寄町26-1,35.92314,136.189386
福井県越前市岡本町15-3-2,35.899552,136.146605
福井県越前市新町4字常淵10-1,35.904442,136.1541
福井県越前市芝原5-5-39,35.922288,136.161148
福井県福井市田原1丁目12-7,36.074086,136.216525
福井県敦賀市若葉町2-1702,35.63316,136.049319
福井県鯖江市柳町4-7-1,35.948929,136.1925
福井県小浜市駅前町19-40 ニュー五番街3階,35.492222,135.747953
福井県越前市平出2丁目4-11,35.909474,136.158771
福井県敦賀市清水町1丁目19-10 千年ビル1F,-,-
福井県坂井市丸岡町霞町1-25,36.151766,136.271674
福井県福井市開発1丁目127,36.075099,136.238975
福井県福井市舟橋新1-204,36.098378,136.211055
福井県鯖江市小黒町1-3-28,35.949955,136.176431
福井県勝山市本町1-4-4,36.06063,136.49595
福井県吉田郡永平寺町志比28-2,36.058881,136.348888
福井県鯖江市松成町3-73,35.958519,136.22563
福井県丹生郡越前町厨10-33,35.929317,135.998466
福井県福井市新保1丁目1613,36.079555,136.248587
福井県福井市高木中央2-4118,36.088706,136.237737
福井県吉田郡永平寺町東古市16-48,36.09916,136.324513
福井県福井市高柳3-3208,36.098198,136.240346
福井県南条郡南越前町大門10-3-1,35.749935,136.202977
福井県敦賀市木崎32-3-1,35.639476,136.046153
福井県越前市横市町1-5-5,35.908421,136.191784
福井県小浜市大手町7-36,35.496199,135.745845
福井県坂井市三国町宿3-7-22,36.223417,136.135785
福井県南条郡南越前町湯尾56-6-2,35.797455,136.195345
福井県福井市安田町82-1,36.063498,136.147663
福井県福井市東森田3丁目1601番地,36.118731,136.253043
福井県鯖江市本町2-1-8,-,-
福井県小浜市小浜酒井1-25,35.49486,135.744196
福井県坂井市丸岡町谷町2-34,36.148054,136.269911
福井県福井市順化1-18-8 開明ビル１F,36.065934,136.215976
福井県福井市春山2-25-1 みそ楽2F,36.07042,136.216122
福井県鯖江市長泉寺町1-9-15,35.953901,136.189084
福井県坂井市丸岡町南横地21-17,36.12619,136.251252
福井県越前市広瀬町132-28-1,35.889689,136.143898
福井県福井市高木2-901,36.094576,136.228705
福井県福井市南四ツ居1-1-36 URビル1F南,36.062275,136.24232
福井県敦賀市中央町1-13-21,35.643846,136.054533
福井県越前市蓬莱町3-25-1,35.902876,136.166284
福井県福井市渕2丁目1401,36.044156,136.188116
福井県福井市渕2-1401,36.041899,136.186749
福井県福井市文京3-1-29 杉森ビル1F,36.074462,136.213692
福井県福井市文京4-28-16,36.079766,136.207607
福井県福井市東森田2-108,36.117933,136.249454
福井県福井市渕町43-17,36.043417,136.194504
福井県坂井市坂井町上新庄13-8-15,36.163567,136.228157
福井県福井市大宮6-13-9,36.081195,136.197822
福井県三方上中郡若狭町井ノ口29-32-1,35.463622,135.852075
福井県敦賀市市野々町1-13,35.627823,136.050957
福井県福井市和田東2-1003,36.050238,136.247341
福井県大野市陽明町1丁目802-5,35.990443,136.495981
福井県坂井市丸岡町一本田中29-2-1 2F,36.153658,136.263796
福井県福井市北四ツ居1-26-19,36.065942,136.245585
福井県越前市中央2-6-13,35.90194,136.15467
福井県越前市粟田部町26-20,35.915648,136.23688
福井県越前市新在家町9-21-2,35.911481,136.244582
福井県鯖江市住吉町3-5-15,35.940524,136.179246
福井県敦賀市白銀町5-22 白銀ビル1F,-,-
福井県福井市高木中央3丁目314,36.088708,136.240113
福井県鯖江市神明町2-10-17,35.976487,136.184963
福井県越前市瓜生町5-1-1,35.930589,136.185782
福井県三方上中郡若狭町安賀里75-1-6,35.479905,135.894626
福井県福井市若杉3-910,36.051583,136.18804
福井県鯖江市新横江2-3-27-2,35.942287,136.198459
福井県丹生郡越前町織田85-54,35.958274,136.057736
福井県大野市弥生町3-2,35.982265,136.496561
福井県越前市沢町22,35.896689,136.15333
福井県坂井市丸岡町里丸岡3-10,36.142853,136.276784
福井県小浜市小浜白鬚113番地,35.495971,135.741623
福井県福井市中藤新保町14-1-24,36.105474,136.249801
福井県敦賀市谷25-2-4,35.635144,136.085929
福井県坂井市三国町山王3-5-26,36.208881,136.155136
福井県越前市千福町123,35.89316,136.15464
福井県福井市石盛町915-1,36.115968,136.219887
福井県敦賀市白銀町5-18,35.646188,136.073899
福井県小浜市阿納10-12,35.534789,135.785396
福井県越前市国府1-3-1 源ビル1F,-,-
福井県福井市福新町1913,36.049036,136.186615
福井県越前市小松2-21-40,35.909056,136.15584
福井県福井市八ツ島町31字宮島302-1,36.082531,136.204355
福井県福井市渕2-1807,36.041899,136.186749
福井県大飯郡高浜町宮崎63-24-1,35.486229,135.552432
福井県大野市有明町21-18,35.98155,136.503007
福井県吉田郡永平寺町市野々13-38-2,36.067434,136.331598
福井県福井市田原2丁目26-4,36.073432,136.216036
福井県福井市若杉4丁目702,36.057956,136.187225
福井県福井市南四ツ居1-21-11,36.062724,136.247198
福井県鯖江市旭町1-5-3,35.944913,136.187653
福井県坂井市丸岡町上竹田37-26-1,36.157839,136.333634
福井県福井市御幸4丁目10-6,36.054001,136.238974
福井県福井市学園2-11-20,36.069412,136.199376
福井県敦賀市本町1丁目7-27,35.65201,136.073219
福井県福井市品ヶ瀬町5-97,36.006577,136.358163
福井県坂井市三国町安島64-1-68,36.236871,136.127569
福井県勝山市遅羽町比島33-1,36.057212,136.492608
福井県あわら市春宮1-8-13,36.214153,136.234502
福井県大野市有明町19-14,35.984314,136.500992
福井県大野市東中町812,35.978004,136.502292
福井県越前市粟田部町29-36,35.916652,136.240421
福井県鯖江市桜町3-3-3,35.947092,136.18135
福井県大野市友江12-6,35.997117,136.499323
福井県鯖江市三六町1-14-6,35.97104,136.176299
福井県あわら市温泉5-1302 ハイム松月103号,36.227354,136.191677
福井県鯖江市吉谷町23-16,35.969872,136.219286
福井県越前市高瀬2-6-15,35.897854,136.159377
福井県越前市粟田部町29-38-2,35.916732,136.239965
福井県福井市豊島2-3-17,36.056656,136.222765
福井県小浜市小浜酒井1-52,35.49431,135.743826
福井県坂井市三国町北本町3-2-30,36.215785,136.146787
福井県鯖江市持明寺町10-19-3,35.958972,136.14651
福井県小浜市和多田31-9-3,35.425729,135.681929
福井県福井市東森田3-1815,36.117493,136.253733
福井県福井市文京6丁目35-18,36.078674,136.198611
福井県福井市南四ツ居1丁目1-2,36.062264,136.24214
福井県坂井市三国町安島64-1（東尋坊）,36.237658,136.125524
福井県坂井市丸岡町一本田31-10-1,36.147058,136.265309
福井県鯖江市幸町2-4-3 三好マンション202,-,-
福井県大野市日吉町13-4,35.982241,136.494496
福井県吉田郡永平寺町松岡上合月36-50,36.100343,136.296255
福井市問屋町3-201,36.053406,136.251313
福井県勝山市本町1丁目4-27,36.060994,136.497635
福井県三方上中郡若狭町三宅92-2-15,35.463096,135.856405
福井県大野市日吉町19-10,35.982119,136.495435
福井県越前市小松2丁目23-9,35.908453,136.156914
福井県福井市南四ツ居1-9-21,36.062298,136.245724
福井県敦賀市本町1丁目2-2 OKビル2F,-,-
福井県越前市稲寄町24-1-27,35.920406,136.188252
福井県越前市桂町5-10,35.905367,136.165131
福井県越前市村国3-17-5 YOU上の島1F,35.910361,136.177983
福井県勝山市本町2-5-2,36.059164,136.498239
福井県福井市経田1-1414,36.089349,136.220864
福井県大野市南六呂師169-136,36.020317,136.575879
福井県勝山市芳野町2-1-64,36.066467,136.500866
福井県福井市春山2-1-3 伊東ビル1F,36.067287,136.215161
福井県坂井市丸岡町山竹田70-4,36.166883,136.332204
福井県勝山市本町4丁目7-21,36.056988,136.49746
福井県あわら市二面5-208,36.222915,136.196768
福井県越前市粟田部町26-6,35.915928,136.237554
福井県福井市文京6-22-7,36.076596,136.21145
福井県福井市高木中央2丁目2901-1,36.091638,136.236288
福井県大飯郡おおい町成海1-8,35.481281,135.632235
福井県鯖江市柳町3丁目2-9,35.946341,136.191356
福井県大飯郡高浜町宮崎86-20-9,35.487894,135.547216
福井県福井市大願寺2-6-28,36.082954,136.230155
福井県福井市問屋町4丁目701番地,36.052341,136.254153
福井県吉田郡永平寺町東古市9-35-2,36.096721,136.32687
福井県福井市二の宮4-1-1 高橋ビル１F,36.083152,136.215308
福井県小浜市小浜竜田78,35.493666,135.741605
福井県越前市松森町15-4-23,35.880094,136.161022
福井県大飯郡高浜町和田133-9-2,35.49666,135.58208
福井県勝山市本町3丁目3-4,36.059164,136.498239
福井県吉田郡永平寺町松岡御公領503-2 医大前Ｋコーポ1F,-,-
福井県福井市西開発1-2404,36.076612,136.237832
福井県坂井市丸岡町新九頭竜1-242,36.117446,136.263704
福井県福井市日之出2-7-16,36.06191,136.226919
福井県鯖江市下河端町4-6-1,35.966373,136.188167
福井県福井市船橋黒竜1丁目206,-,-
福井県小浜市生守6-33-1 松山ビル2F,35.483265,135.754042
福井県敦賀市御名53-108-1,35.621013,136.049188
福井県勝山市本町2-2-27,36.059164,136.498239
福井県勝山市沢町1-4-21,36.064187,136.501974
福井県吉田郡永平寺町東古市16-42-1,36.098786,136.323946
福井県吉田郡永平寺松岡上合月2-66-1,36.103589,136.296797
福井県敦賀市本町1-2-12 越路ビル1F,35.651444,136.07361
福井県敦賀市本町1丁目14-27 アスナビル1Fの1号,35.652567,136.071869
福井県越前市北府2丁目15-13 石田ビル1Ｆ,-,-
福井県勝山市滝波町3丁目206,36.073506,136.49109
福井県鯖江市有定町2-4-28-2,35.944645,136.176213
福井県福井市足羽1-14-21,36.061472,136.207894
福井県勝山市本町2-6-21,36.059164,136.498239
福井県敦賀市余座13-1-1,35.650415,136.085463
福井県福井市二の宮3-1-11,36.083563,136.220221
福井県坂井市坂井町蔵垣内34-14-1,36.170923,136.221819
福井県越前市府中1-12-26,35.902406,136.169931
福井県大飯郡おおい町名田庄納田終109-6-1,35.395062,135.584691
福井県小浜市大手町5-20 七福タウン,35.496103,135.744943
福井県小浜市岡津44,35.481522,135.656088
福井県鯖江市丸山町1丁目2-4,35.978884,136.179585
福井県福井市四ツ井2-3-6,36.067898,136.235758
福井県福井市明里町11-10,36.06173,136.199258
福井県吉田郡永平寺町松岡兼定島11-50-2,36.108192,136.279665
福井県越前市桂町5-11,35.90542,136.165114
福井県越前市元町6-12,35.900363,136.165699
福井県鯖江市糺町25-12-2,35.973188,136.173654
福井県鯖江市水落町3丁目2-17,35.967952,136.183397
福井県敦賀市元町18-32,35.655712,136.071421
福井県大野市中狭3丁目1102,35.992644,136.501206
福井県勝山市滝波町4丁目1102,36.070907,136.487031
福井県南条郡南越前町牧谷29-8,35.832348,136.200703
福井県福井市今市町40-1-1 ハーモニーホール敷地内,36.014784,136.207328
福井県敦賀市金山89-3-6 三谷ビル101,-,-
福井県敦賀市若葉町2丁目407 Fビル2F,35.631645,136.053633
福井県福井市高木中央2-4109,36.08879,136.236518
福井県坂井市丸岡町石城戸町1-11,36.150161,136.271181
福井県吉田郡永平寺町吉波22-104,36.094361,136.358894
福井県福井市花月2-13-17,36.070565,136.209107
福井県大野市中保22-1-1,35.98886,136.509691
福井県福井市高木中央3-701,36.089716,136.24002
福井県福井市順化1-17-21 旭ビル1F,36.066378,136.215766
福井県三方上中郡若狭町三宅93-4-1,35.462987,135.858554
福井県鯖江市丸山町2-5-10,35.983383,136.181596
福井県大野市茜町205,35.971348,136.485735
福井県大野市南新在家26-101,36.012325,136.512929
福井県大野市弥生町7-20,35.980765,136.49637
福井県大野市錦町8-4,35.988603,136.491215
福井県敦賀市神楽町2-6-15,35.65356,136.067443
福井県大野市弥生町7-20 サミットビルPART2 2F,-,-
福井県福井市順化2-27-4,36.066706,136.212491
福井県丹生郡越前町乙坂39-1 ホームセンターヤマキシ朝日店内,35.990699,136.14868
福井県小浜市大手町5-8,35.49564,135.745103
福井県敦賀市蓬莱町14-9,35.657229,136.067199
福井県小浜市阿納12-65,35.534945,135.785112
福井県三方上中郡若狭町常神1-34,35.636954,135.820021
福井県大飯郡高浜町和田136-5-1,35.494772,135.582135
福井県大野市鍬掛17-17-1 VIO内,35.974078,136.479111
福井県勝山市郡町2-3-25,36.071648,136.502678
福井県福井市二の宮1-12-6,36.087765,136.227965
福井県小浜市福谷9-3,35.523537,135.751543
福井県大飯郡高浜町青戸3-1-84,35.48961,135.587834
福井県大野市蕨生136-6-1,35.972359,136.547674
福井県福井市文京2-17-34,36.079739,136.221188
福井県敦賀市木崎5-19-2,35.637404,136.048983
福井県敦賀市白銀町1-20,35.646023,136.075641
福井県大飯郡高浜町畑11-6-1,35.48832,135.536266
福井県福井市花月5-1-37 サンピア花月1F,36.070917,136.204315
福井県小浜市小浜竜田6,35.494032,135.742745
福井県大飯郡高浜町畑11,35.488603,135.535523
福井県越前市小松2-3-22,35.905857,136.157307
福井県丹生郡越前町玉川19-20,35.968548,135.968672
福井県丹生郡越前町織田42-甲6,35.959125,136.058645
福井県福井市若杉4-911,36.056102,136.185988
福井県敦賀市本町1-1-26,35.65386,136.074356
福井県鯖江市二丁掛町1-6-35,35.951451,136.159153
福井県大飯郡高浜町宮崎21-2,35.487945,135.547622
福井県福井市乾徳2-5-6,36.073064,136.210016
福井県福井市二の宮4-26-14,36.08557,136.213934
福井県吉田郡永平寺町松岡神明1-150,36.093789,136.301777
福井県鯖江市桜町2-7-1 嚮陽会館内,35.947564,136.179277
福井県敦賀市昭和町1-7-2,35.643622,136.062115
福井県敦賀市本町1-10-30,35.653445,136.072632
福井県敦賀市昭和町2-10-2,35.642234,136.061718
福井県福井市花堂南2-10-27,36.035735,136.208275
福井県大飯郡高浜町宮崎75 ホテルウェーブ1F,35.488596,135.548681
福井県敦賀市清水町1-18,35.65371,136.075846
福井県勝山市本町1-6-29,36.061419,136.496537
福井県敦賀市金山72-3,35.626268,136.033452
福井県坂井市春江町西長田47-24-4,36.158056,136.202643
福井県鯖江市水落町8-6,35.9606,136.175091
福井県福井市中央1-1-1 JR福井駅構内,36.062029,136.223132
福井県大飯郡高浜町日引25-7,35.540795,135.473147
福井県敦賀市本町1-5-8,35.651705,136.074523
福井県敦賀市本町1-9-15 UPビル2F,-,-
福井県福井市みのり4-14-8,36.048415,136.205464
福井県小浜市西小川9-7,35.54694,135.77226
福井県小浜市駅前町9-15 五番街ビル7F,-,-
福井県小浜市阿納7-48,35.535437,135.784927
福井県福井市足羽1-8-43,36.057796,136.208514
福井県福井市西方1-10-6,36.053046,136.235348
福井県福井市二の宮1-6-20,36.085912,136.228789
福井県小浜市大手町3-1 小林ビル1F,-,-
福井県福井市日光2-25-7 吉川総業ビル,36.071137,136.199869
福井県福井市つくも1-5-28,36.061863,136.211484
福井県福井市西木田1-17-16,36.055117,136.215147
福井県小浜市小浜広峰59,35.495136,135.7442
福井県敦賀市和久野7-21,35.626694,136.059134
福井県福井市成和1-3109,36.052544,136.242753
福井県大飯郡高浜町田ノ浦1-1 高浜発電所協力会社B棟1F,35.521594,135.51094
福井県大飯郡高浜町事代1-57,35.491951,135.552137
福井県敦賀市栄新町3-14,35.658592,136.076349
福井県福井市文京5-13-38 ハイシティ文京1F,36.077012,136.206934
福井県敦賀市呉竹町2-9-15,35.64901,136.057662
福井県福井市月見1-12-26,36.045283,136.215435
福井県大飯郡高浜町紫水ケ丘1-1-80,35.48735,135.567604
福井県越前市本多1-10-3,35.905923,136.16363
福井県小浜市小浜白鳥27-3,35.493277,135.737312
福井県福井市花堂南1-8-5,36.033849,136.215232
福井県越前市押田1-2-27,35.907346,136.185295
福井県鯖江市吉江町512,35.984783,136.174375
福井県敦賀市本町1-7-35,35.651973,136.073443
福井県小浜市小浜香取107,35.492283,135.734666
福井県福井市大宮1-7-2,36.081735,136.224487
福井県福井市文京2-2-15,36.075467,136.217622
福井県福井市幾久町8-3,36.081724,136.226433
福井県吉田郡永平寺町東古市13-26,36.098396,136.325901
福井県小浜市宇久6-9,35.546198,135.753487
福井県丹生郡越前町厨7-30-1,35.931168,135.998292
福井県あわら市二面48-14,36.229469,136.194118
福井県大飯郡高浜町薗部61-5,35.489034,135.557888
福井県勝山市荒土町松田30-20,36.079342,136.475184
福井県鯖江市下河端町16字下町16-1,35.968667,136.19055
福井県福井市若杉4-710,36.057377,136.18728
福井県敦賀市鞠山95-4 ターミナル2F,35.67861,136.072382
福井県坂井市三国町山王2-9-39,36.209474,136.153216
福井県越前市新町2-17-2,35.906165,136.153914
福井県越前市東千福町17-7,35.888907,136.158998
福井県鯖江市有定町1-1010,35.947189,136.176552
福井県坂井市丸岡町朝陽2-204-1,36.157173,136.26408
福井県福井市花堂中2-27-8,36.036036,136.213378
福井県吉田郡永平寺町荒谷24-7-1,36.065014,136.34016
福井県坂井市春江町藤鷲塚39-14-1 堀川ビル201,-,-
福井県あわら市二面1-906,36.226048,136.197562
福井県福井市羽水3-104,36.038203,136.229587
福井県あわら市大溝2-31-1,36.209144,136.225947
福井県南条郡南越前町東大道12-16-6,35.838735,136.191025
福井県坂井市春江町随応寺114,36.133071,136.220161
福井県鯖江市有定町2-3-2,35.945291,136.17607
福井県勝山市旭町2-755,36.052003,136.513199
福井県吉田郡永平寺町松岡平成191-8,36.109921,136.281901
福井県福井市羽水2-717,36.039655,136.230656
福井県福井市春山2-1-7,36.067336,136.214828
福井県南条郡南越前町湯尾19-23-3,35.801932,136.192726
福井県福井市三万谷町67-34,36.017404,136.320725
福井県越前市文京1-6-32,35.891399,136.160358
福井県敦賀市松葉町33-3-2,35.652139,136.045388
福井県福井市大手3-12-20 ホテルフジタ2F,36.064477,136.217883
福井県鯖江市小泉町26-7,35.97086,136.160671
福井県南条郡南越前町今庄83-3-1,35.771405,136.199979
福井県福井市二の宮4-26-24,36.085709,136.21463
福井県三方上中郡若狭町遊子11-10,35.603146,135.854956
福井県大飯郡おおい町野尻21-28-1,35.459238,135.615168
福井県坂井市三国町運動公園2-1201,36.228211,136.150137
福井県大飯郡高浜町宮崎75-6-5,35.48832,135.548507
福井県福井市二の宮4-4-4,36.083062,136.210745
福井県小浜市駅前町7-3,35.492537,135.745774
福井県福井市両橋屋町23-40,36.143462,136.087457
福井県福井市板垣1-525 サンパーラ板垣ビル,36.049813,136.229125
福井県吉田郡永平寺町志比24-6,36.055559,136.352506
福井県福井市東郷二ケ町27-12,36.016033,136.272654
福井県小浜市阿納12-73,35.534746,135.785075
福井県鯖江市幸町2-5-28,35.977554,136.18196
福井県三方上中郡若狭町常神1-59,35.637177,135.82028
福井県福井市御幸3-1109,36.055908,136.235801
福井県鯖江市神明町2-8-4 三六温泉 神明苑内,35.972329,136.183138
福井県坂井市三国町緑ヶ丘4-1-46,36.220713,136.153141
福井県坂井市三国町宿3-7-25,36.223316,136.136006
福井県福井市大宮5-6-18,36.080754,136.202027
福井県敦賀市本町1-13-3,35.652332,136.071877
福井県小浜市生守44-3,35.47998,135.757411
福井県鯖江市水落町1-14-13,35.959075,136.175975
