address,lat,lng
福井県敦賀市木崎20向河原1-1,35.642861,136.048589
福井県あわら市吉崎1-101-1,36.288339,136.250701
福井県越前市幸町5-8,35.904041,136.165798
福井県あわら市自由ヶ丘2-4-20,36.216735,136.236474
福井県敦賀市本町1-9-18,35.653646,136.073489
福井県福井市二の宮5-18-24,36.087845,136.208025
福井県南条郡南越前町湯尾96-19,35.791384,136.202634
福井県敦賀市若葉町2-1407,35.63314,136.0501
福井県敦賀市衣掛町502,35.630268,136.073908
福井県越前市国府2-5-2,35.906449,136.166252
福井県福井市西谷2-2703,36.039537,136.201406
福井県福井市経田2-301-2 フェルティビル1F 102,36.088133,136.218046
福井県敦賀市津内町1-14-7,35.65175,136.068859
福井県敦賀市蓬莱町14-16,35.657178,136.066958
福井県勝山市鹿谷町保田98-7-2,36.071753,136.465109
福井県三方郡美浜町日向61-1-155,35.600794,135.894115
福井県福井市高木中央1-205,36.092852,136.232026
福井県福井市文京4-2-3,36.07421,136.211476
福井県あわら市温泉5-303,36.22618,136.191775
福井県鯖江市有定町3-501,35.948449,136.175909
福井県越前市神明町1-41,35.899669,136.168378
福井県鯖江市吉江町15-72-6,35.988872,136.173902
福井県福井市高木中央1-3102,36.088527,136.233404
福井県敦賀市呉竹町2-13-20,35.647183,136.05652
福井県福井市宝永1-14-22,36.069289,136.228955
福井県坂井市春江町針原21-49-7 Kテナントビル,36.121686,136.201154
福井県坂井市丸岡町一本田五字北尻64,-,-
福井県福井市日之出1-13-1,36.064524,136.227411
福井県敦賀市白銀町1-22,35.645921,136.075519
福井県敦賀市白銀町7-18,35.647277,136.072911
福井県小浜市大手町5-3,35.495652,135.74464
福井県福井市経田2-101,36.088168,136.220302
福井県大飯郡高浜町畑11-15-4,35.488603,135.535523
福井県敦賀市本町1-4-13 カワセビル1F,-,-
福井県福井市菅谷1-1-22 福井アカデミアホテル1F,36.071299,136.195717
福井県福井市二の宮3-5-1,36.083657,136.215947
福井県大飯郡高浜町宮崎第77-1-8 若狭高浜駅内,35.486411,135.547623
福井県敦賀市松島130-170-12,35.654651,136.052745
福井県福井市越前市天王町2-6,35.900906,136.16782
福井県敦賀市白銀町1-10,35.645895,136.076499
福井県勝山市元町1-14-21,36.058337,136.502217
福井県丹生郡越前町厨26-13-1,35.925242,135.998565
福井県越前市桂町3-15,35.90557,136.164434
福井県福井市光陽2-1808,36.066022,136.199282
福井県福井市文京1-35-11,36.078951,136.225081
福井県越前市蓬莱町6-16 アークビル1F,-,-
福井県福井市石盛町523,36.115908,136.221693
福井県敦賀市三島32-4-12,35.649024,136.064667
福井県福井市末広町15-8-5,35.99034,136.20049
福井県鯖江市有定町3-2-9,35.948194,136.176531
福井県敦賀市神楽2-3-21,35.65351,136.069381
福井県大野市陽明町2-209,35.9907,136.497398
福井県越前市高瀬1-18-9,35.896445,136.159865
福井県福井市御幸1-1-9,36.059699,136.229936
福井県あわら市温泉3-608,36.224576,136.192196
福井県越前市五分市町5-18-1,35.891119,136.231349
福井県丹生郡越前町梅浦58-11,35.954058,135.982551
福井県敦賀市本町1-2-40,35.653444,136.073918
福井県越前市押田1-4-7,35.907402,136.186347
福井県越前市日野美1-3-23,35.899071,136.155149
福井県坂井市春江町江留上緑8-6,36.124456,136.222371
福井県福井市成和1-909,36.057737,136.24225
福井県越前市北府3-3-27,35.910083,136.165072
福井県福井市学園3-6-1 福井工業大学2号館B1,36.068982,136.195913
福井県福井市順化2-20-9 中村ビル2F,36.065948,136.214575
福井県敦賀市元町10-4,35.656125,136.073293
福井県敦賀市本町1-5-8 シルクライトコート4H,-,-
福井県丹生郡越前町小曽原7-7-1,35.932542,136.060586
福井県小浜市駅前町2-1 Ｎビル1F,-,-
福井県敦賀市白銀町11-5 アル・プラザ敦賀店6F,35.648405,136.07155
福井県越前市姫川2-3-39,35.896571,136.171547
福井県三方上中郡若狭町能登野34-39,35.515221,135.905733
福井県越前市京町1-1-2,35.90307,136.165283
福井県福井市西谷3-1302,36.039526,136.197753
福井県福井市渕4-2005,36.047244,136.180405
福井県福井市豊島2-3-3,36.057552,136.222579
福井県福井市田原1-1-3,36.070855,136.217728
福井県福井市花堂南2-12-1,36.035156,136.209891
福井県福井市順化1-7-8 エドモンド片町4F,36.064429,136.214932
福井県坂井市三国町三国東5-1-36,36.209867,136.159741
福井県福井市文京5-14-3,36.076801,136.206423
福井県鯖江市下河端町6-15-5,35.964182,136.188847
福井県越前市押田1-3-25,35.907499,136.185706
福井県今立郡池田町稲荷34-24-1,35.89,136.343371
福井県越前市蓬莱町3-23,35.902596,136.166147
福井県越前市北府町3-3-2,-,-
福井県坂井市三国町神明2-6-27,36.217196,136.145117
福井県今立郡池田町稲荷10-36-1,35.885567,136.34332
福井県越前市若竹町11-24,35.893337,136.166508
福井県今立郡池田町板垣51-13-3,35.882811,136.3293
福井県坂井市春江町西太郎丸5-6-1,36.132582,136.205655
福井県今立郡池田町野尻11-3 わくラボ内,35.919861,136.352176
福井県鯖江市水落町1-14-9,35.959257,136.176202
福井県小浜市駅前町6-2,35.492505,135.745232
福井県勝山市元町1-11-17,36.059682,136.504118
福井県勝山市沢町1-6-9,36.064397,136.500015
福井県福井市志比口2-4-1,36.07069,136.235227
福井県敦賀市清水町1-18-9,35.653566,136.075418
福井県越前市平出2-4-11,35.909474,136.158771
福井県福井市勝見3-3-14,36.055313,136.230405
福井県三方上中郡若狭町常神5-2-1,35.635558,135.828402
福井県三方上中郡若狭町世久見39-11-1,35.561336,135.836381
福井県坂井市三国町神明2-1-2,36.217133,136.145898
福井県勝山市長山町1-5-50,36.068456,136.506463
福井県福井市順化2-20-13 友邦ビル3F,36.06601,136.214902
福井県越前市村国3-17-5 You上の島ビル1-E,-,-
福井県敦賀市清水町1-20-17-1 Himeビル1F,-,-
福井県福井市日光2-8-13,36.072849,136.202082
福井県勝山市沢町1-7-22,36.063926,136.499665
福井県鯖江市三六町2-502,35.973187,136.178949
福井県越前市葛岡町13-8-1,35.902001,136.19731
福井県小浜市大手町9-2 末広ビル1F,-,-
福井県福井市若杉3-1705,36.053891,136.188644
福井県越前市国高2-42-7,35.90847,136.189244
福井県福井市花堂東2-414,36.041599,136.222081
福井県福井市下馬3-418,36.038119,136.231548
福井県坂井市丸岡町霞町3-1-3 一筆啓上茶屋内,36.152832,136.273471
福井県福井市米松1-15-22,36.066966,136.241904
福井県あわら市温泉4-305,36.224751,136.193691
福井県小浜市小浜白鬚111-1 小浜市まちの駅,35.495007,135.741647
福井県鯖江市三六町1-14-7,35.970865,136.17622
福井県鯖江市河和田町24-13,35.946833,136.267999
福井県福井市大願寺1-4-17,36.082336,136.23195
福井県福井市西谷2-2307-1,36.040006,136.202408
福井県福井市春日3-916-1,36.050777,136.226568
福井県鯖江市小黒町3-901,35.95636,136.173755
福井県越前市桂町4-9,35.905567,136.164826
福井県福井市順化2-20-17 セレクトシティ片町3F,36.065928,136.215085
福井県越前市桂町4-11,35.905548,136.16496
福井県敦賀市清水町1-21-18 三宅ビル2F,-,-
福井県丹生郡越前町玉川41-2-1,35.970283,135.966754
福井県丹生郡越前町玉川39-22,35.969006,135.968559
福井県丹生郡越前町米ノ71-49-17,35.888225,135.995088
福井県福井市北四ツ居2-1-5,36.066053,136.242398
福井県三方郡美浜町日向13-72,35.604395,135.895645
福井県福井市二の宮3-23-32,36.085753,136.217645
福井県越前市府中1-13-7 越前市役所1F,35.903891,136.168804
福井県敦賀市清水町1-22-20,35.652001,136.074849
福井県福井市文京6-14-28,36.075399,136.197745
福井県鯖江市本町2-1-25,35.945533,136.186042
福井県越前市国府1-10-25,35.906071,136.167035
福井県福井市御幸3-9-7,36.057283,136.235645
福井県福井市茱崎町13-23-19,36.042775,136.012141
福井県勝山市元町2-13-32,36.05748,136.503783
福井県あわら市温泉1-210,36.224243,136.193155
福井県福井市上東郷町22-7,36.012903,136.261111
福井県勝山市滝波町2-304-1,36.073054,136.493581
福井県越前市北府2-15-15,35.916376,136.16698
福井県福井市福1-1609,36.046909,136.188608
福井県越前市葛岡町13-8-4,35.901978,136.197114
福井県敦賀市本町1-10-4,35.653314,136.0728
福井県鯖江市住吉1-1-20,35.943676,136.182218
福井県敦賀市清水町1-18-9 神原ビル2F,35.653526,136.075613
福井県大野市春日3-19-9,35.97287,136.498745
福井県越前市村国1-14-2,35.902043,136.176038
福井県越前市北府2-15-13,35.916183,136.166937
福井県三方郡美浜町郷市13-2-1,35.604233,135.937369
福井県敦賀市呉竹町2-5-25,35.646278,136.056489
福井県敦賀市清水町1-19-11,35.653031,136.075231
福井県三方上中郡若狭町熊川12-16-1,35.441483,135.906312
福井県福井市月見3-2-28,36.047784,136.208162
福井県坂井市三国町浜地先 浜地海水浴場内,36.249736,136.161457
福井県福井市春山1-7-12 エレガント春山1F,36.070055,136.217502
福井県福井市開発4-407-1,36.084659,136.238136
福井県越前市北府2-15-15 北府ビル,35.916389,136.166977
福井県越前市京町1-1-20,35.90182,136.16511
福井県鯖江市本町2-1-22,35.945955,136.186148
福井県福井市上野町10-23,36.140446,136.14483
福井県南条郡南越前町河野2-16,35.826245,136.067934
福井県南条郡南越前町河野19-6,35.822907,136.072664
福井県南条郡南越前町甲楽城12-35,35.837108,136.05278
福井県南条郡南越前町糠106-1-3,35.853895,136.034865
福井県南条郡南越前町糠12-31,35.849181,136.040897
福井県南条郡南越前町糠222-29,35.863361,136.023174
福井県丹生郡越前町午房ケ平19鎌岩34,-,-
福井県南条郡南越前町糠長島106-1-6,35.854057,136.034554
福井県南条郡南越前町糠106-1-26,35.854758,136.033967
福井県南条郡南越前町甲楽城7-33-2,35.84169,136.047322
福井県丹生郡越前町米ノ62-52-2,35.883633,135.999558
福井県福井市米松1-9-7 パークサイド吉川101,36.064488,136.239755
福井県勝山市元町3-6-23,36.053809,136.505733
福井県勝山市郡町1-264,36.069887,136.495084
福井県小浜市小浜酒井1-12,35.494175,135.743543
福井県敦賀市白銀町7-7,35.646759,136.073862
福井県あわら市温泉3-803,36.223472,136.191123
福井県越前市横市町5-6,35.91171,136.191293
福井県敦賀市呉羽町2,35.640657,136.055427
福井県小浜市駅前町2-4 Ｎビル2F,-,-
福井県勝山市芳野町1-4-9,36.065387,136.502016
福井県鯖江市神中町2-9-24,35.970232,136.191789
福井県敦賀市古田刈28-1-1,35.633752,136.062431
福井県小浜市遠敷8-702-4,35.482664,135.776945
福井県敦賀市櫛川93-304,35.648855,136.045038
福井県福井市二の宮2-201-1,36.085476,136.223576
福井県福井市米松1-1604,36.064331,136.239602
福井県福井市宝永4-8-1,36.068643,136.219317
福井県丹生郡越前町米ノ71-49-37,35.88837,135.9951
福井県丹生郡越前町厨17-51-2,35.97517,136.129239
福井県小浜市和久里11石塔前22,35.487886,135.759557
福井県敦賀市木崎12,35.640553,136.048759
福井県福井市江守中1-1810,36.036362,136.194236
福井県福井市文京5-15-29,36.076249,136.203656
福井県敦賀市白銀町13-39,35.647534,136.071635
福井県福井市若杉2-1540,36.055983,136.189508
福井県鯖江市糺町33-1-9,35.97407,136.176122
福井県丹生郡越前町梅浦114-92-1,35.957235,135.977677
福井県福井市二の宮2-8-16,36.08506,136.224475
福井県越前市新町3-3-13,35.901152,136.153153
福井県今立郡池田町土合皿尾4-5-9,35.865044,136.361457
福井県福井市下馬3-1504,36.041315,136.234162
福井県坂井市丸岡町猪爪1-314,36.143503,136.275948
福井県鯖江市河和田町17-3-1,35.951742,136.270972
福井県福井市石盛2-2005,36.117037,136.232786
福井県福井市照手2-1-11,36.065423,136.209076
福井県福井市照手1-11-12 コーポ南部1F,36.066825,136.210268
福井県越前市北府3-27 八田ビル1F,-,-
福井県鯖江市神中町2-57,35.973011,136.191977
福井県敦賀市神楽町1-1-11,35.6543,136.07225
福井県越前市上太田町29-7-1,35.906308,136.149704
福井県大飯郡高浜町和田118-30-1 カミヤビル1F,35.491664,135.578071
福井県丹生郡越前町厨71-355-1,35.922155,135.997871
福井県敦賀市相生町21-3,35.656487,136.066372
福井県鯖江市西袋町40-1-2 うるしの里会館内,35.953087,136.274222
福井県大飯郡高浜町安土2-1-2,35.494106,135.58267
福井県敦賀市本町1-14-27,35.652608,136.071877
福井県越前市吾妻町5-13,35.899877,136.168606
福井県大野市弥生町7-20 サミットビルPART2,-,-
福井県坂井市丸岡町猪爪3-201,36.146264,136.273687
福井県福井市順化2-20-14 ワコーKプラザビル1F,-,-
福井県越前市沢町240,35.897104,136.148462
福井県丹生郡越前町小樟3-81,35.942796,135.988567
福井県勝山市郡町1-2-52,36.069429,136.497072
福井県越前市沢町142-1,35.896094,136.151872
福井県福井市加茂河原1-5-12,36.05951,136.196357
福井県鯖江市北野町16-1,35.968345,136.170646
福井県三方上中郡若狭町井崎59-20-2,35.509935,135.901207
福井県越前市宮谷町63-60,35.886286,136.222498
福井県福井市順化2-12-19 プラチナビル4F 402,36.06469,136.214692
福井県越前市桂町4-10,35.905501,136.164877
福井県敦賀市昭和町1-21-28 サーマルビル1F-A,-,-
福井県福井市大宮1-11-27 清水ビル1F,36.083617,136.22583
福井県福井市大和田2-401,36.095284,136.247577
福井県福井市二の宮2-8-75,36.084678,136.226398
福井県丹生郡越前町厨7-13,35.929576,135.998747
福井県丹生郡越前町米ノ62-69-2,35.884994,135.99806
福井県福井市二の宮2-803-1,36.085476,136.223576
福井県敦賀市白銀町7-6 栗田ビル1F,35.646693,136.074002
福井県福井市宝永4-13-18,36.069279,136.221132
福井県福井市宝永4-4-15,36.067568,136.219261
福井県三方上中郡若狭町世久見15-10,35.564802,135.842941
福井県丹生郡越前町玉川19-17,35.968756,135.968697
福井県鯖江市東米岡1-3-11,35.985916,136.183109
福井県越前市府中1-12-18,35.904236,136.169647
福井県三方上中郡若狭町遊子10-5,35.603201,135.855623
福井県三方上中郡若狭町世久見40-3,35.560462,135.83984
福井県大野市元町6-9,35.985017,136.489721
福井県福井市宝永3-7-16,36.067894,136.222601
福井県福井市大宮2-22-20,36.083523,136.224926
福井県坂井市春江町藤鷲塚40,36.142115,136.219225
福井県三方上中郡若狭町世久見5-6-2,35.571665,135.850339
福井県越前市桂町4-8,35.905481,136.164807
福井県福井市西谷1-1201,36.038493,136.207645
福井県敦賀市清水町18-9 神原ビル1F,35.653609,136.075459
福井県坂井市三国町新保97-23-38,36.203059,136.139286
福井県あわら市温泉5-1302,36.227354,136.191677
福井県鯖江市水落町2-5-38,35.96088,136.185721
福井県丹生郡越前町玉川39-50-1,35.969461,135.967758
福井県敦賀市本町1-1-9 ニュー東京ビル2F,-,-
福井県敦賀市本町1-4-1 プリモールビル2F,-,-
福井県丹生郡越前町新保12-57-5,35.949329,135.986744
福井県丹生郡越前町厨70-181-1,35.912174,135.996177
福井県福井市大和田2-1212,36.095594,136.249634
福井県南条郡南越前町今庄85-2-18,35.772869,136.200738
福井県越前市池泉町19-10-1,35.887885,136.235564
福井県敦賀市新松島町1306,35.647729,136.053341
福井県福井市舞屋町7-3,36.035025,136.202092
福井県越前市高瀬1-25-18,35.893609,136.159198
福井県越前市新町3-1,35.906639,136.154001
福井県福井市若杉4-305,36.058177,136.186615
福井県坂井市三国町安島24-83,36.248162,136.124174
福井県福井市二の宮3-2-14,36.08331,136.218226
福井県福井市幾代2-1504 ヴィライン二ノ宮1F,36.088013,136.225429
福井県勝山市元町1-7-28 勝山サンプラザ1F,36.060706,136.502707
福井県福井市大和田2-1230 アピタ福井大和田店2F,36.096918,136.250414
福井県坂井市春江町江留上錦25-1,36.123989,136.217751
福井県福井市順化1-10-3 寿々屋第二ビル2F,36.063716,136.216712
福井県福井市大手3-5-18 油田ビル1F,36.063452,136.219134
福井県越前市横市町34-14-1 2F,35.906944,136.191863
福井県越前市横市町28-14-1 武生楽市2F,35.907026,136.193227
福井県丹生郡越前町梨子ケ平2,35.992288,135.965886
福井県敦賀市若葉町2-407,35.631645,136.053633
福井県福井市和田2-101,36.051708,136.243211
福井県越前市芝原3-4-19,35.916635,136.156707
福井県鯖江市三六町1-13-8,35.969917,136.176009
福井県敦賀市本町1-9-7,35.653528,136.073666
福井県福井市日光2-13-14,36.073416,136.198022
福井県福井市大和田2-1230 アピタ福井大和田店1F シネマ棟,36.096918,136.250414
福井県福井市毛矢1-7-22,36.056698,136.215115
福井県越前市芝原5-14-54,35.924636,136.161654
福井県敦賀市中央1-8-14,35.643365,136.057383
福井県三方郡美浜町大薮30-1,35.595967,135.91981
福井県福井市宝永4-6-25,36.068123,136.221102
福井県鯖江市日の出町2-1,35.943079,136.187857
福井県鯖江市神中町2-3-51,35.970071,136.190872
福井県福井市南四ツ居1-913,36.07051,136.251542
福井県坂井市三国町宿3-1-34,36.225663,136.138488
福井県福井市大和田2-202 opmビル102,36.096142,136.246934
福井県越前市高瀬1-20-23,35.896068,136.160483
福井県福井市八重巻町306-1 102号,36.115143,136.220578
福井県福井市真木町137-11,35.998338,136.195377
福井県福井市学園2-10-16,36.070723,136.197851
福井県今立郡池田町稲荷18-4-1,35.886806,136.342422
福井県福井市開発5-1207,36.086372,136.244966
福井県福井市米松1-15-28,36.066863,136.241678
福井県福井市新田塚1-25-1,36.089341,136.208687
福井県福井市大和田2-518,36.096676,136.247952
福井県福井市宝永1-37-21,36.070787,136.230194
福井県福井市大手3-5-15 油田ビルB1F,36.063442,136.219156
福井県福井市江端町32-92,36.028033,136.209701
福井県三方郡美浜町金山37-28,35.600936,135.927219
福井県三方郡美浜町久々子20-1-3,35.606064,135.916281
福井県敦賀市白銀町5-26,35.645928,136.074523
福井県鯖江市新横江1-2-207,35.942752,136.196189
福井県福井市足羽1-8-45,36.057718,136.208549
福井県丹生郡越前町中8-2-3,35.961159,136.053402
福井県丹生郡越前町血ヶ平25-2,35.982142,135.961033
福井県福井市大宮6-5-19,36.080432,136.197795
福井県福井市花堂北1-7-4,36.04122,136.21699
福井県敦賀市野坂15柳谷1-1,-,-
福井県敦賀市木崎45-20-1,35.645669,136.040118
福井県越前市押田1-4-6,35.907364,136.18622
福井県敦賀市本町1-12-13,35.65133,136.071654
福井県敦賀市新松島町3-12,35.64668,136.05593
福井県敦賀市昭和町2-22-31,35.641654,136.059395
福井県三方上中郡若狭町熊川39-5-3,35.443193,135.901596
福井県福井市文京3-24-5 城戸ビル1F,36.079251,136.209523
福井県福井市文京3-24-5 城戸ビル2F,36.079217,136.209524
福井県福井市下馬3-1302,36.040857,136.233236
福井県福井市宝永1-16-6,36.068351,136.229558
福井県大野市高砂町17-2 待合室ビル1F,35.981109,136.49241
福井県福井市つくも2-1-22,36.062583,136.210503
福井県越前市押田2-9-1,35.907809,136.188709
福井県鯖江市北野町18-12-1,35.970583,136.175221
福井県小浜市小浜広峰32-1,35.495597,135.742928
福井県福井市みのり3-11-15,36.048406,136.212842
福井県鯖江市有定町2-405,35.944222,136.176275
福井県越前市府中2-3-23,35.905051,136.169152
福井県越前市村国2-5-52,35.90854,136.176196
福井県福井市大島町堂畑102-1,-,-
福井県鯖江市横江町2-302,35.941482,136.191703
福井県鯖江市新横江2-2-1,35.942879,136.197587
福井県福井市月見4-1-30,36.047932,136.206349
福井県敦賀市神楽町1-2-39,35.653874,136.072567
福井県福井市木田町1713,36.04614,136.219798
福井県福井市花堂南2-5-6,36.035503,136.211862
福井県大野市鍬掛17-17-1 VIO内フードコート,35.974078,136.479111
福井県鯖江市東鯖江1-109,35.944809,136.195347
福井県敦賀市本町1-7-3,35.651846,136.073638
福井県勝山市郡町2-6-26,36.072868,136.498453
福井県敦賀市本町2-7-14,35.648551,136.072557
福井県福井市大和田2-418 エルパプラス3F,36.094653,136.248853
福井県福井市下馬1-1102,36.044535,136.237387
福井県南条郡南越前町湯尾30-17,35.802258,136.194003
福井県小浜市小浜塩竈35-1,35.498528,135.742095
福井県越前市国高2-43-7-1,35.909597,136.188432
福井県敦賀市本町1-15-23,35.653471,136.072175
福井県敦賀市清水町1-21-6,35.652203,136.075366
福井県福井市グリーンハイツ4-180,36.043786,136.165491
福井県越前市村国1-5-29,35.905674,136.179549
福井県福井市運動公園1-1115,36.05382,136.180077
福井県福井市渕2-1006,36.042377,136.187947
福井県丹生郡越前町中7-1-1,35.962062,136.053436
福井県福井市開発4-401-1,36.084718,136.238529
福井県福井市江守中2-601,36.038101,136.199453
福井県越前市府中1-14-23,35.904303,136.169288
福井県小浜市駅前町2-5,35.492465,135.744806
福井県越前市宮谷町31-6,35.893529,136.222096
福井県鯖江市舟津町1-6-1,35.935259,136.186316
福井県鯖江市桜町2-2-11,35.944212,136.179642
福井県丹生郡越前町織田98-24,35.957195,136.05606
福井県福井市成和1-1009-1,36.056613,136.242261
福井県鯖江市東鯖江1-4-21,35.945343,136.196175
福井県鯖江市上野田町4-45,35.942926,136.149305
福井県鯖江市旭町2-2-4,35.945165,136.187253
福井県鯖江市本町1-4-10,35.945168,136.184441
福井県鯖江市丸山町2-7-13,35.983763,136.183545
福井県福井市順化2-22-1 寺本ビル201,-,-
福井県福井市下馬3-1507-1,36.041211,136.234529
福井県福井市江守中1-1809,36.036262,136.194003
福井県福井市花堂南2-1-6,36.035158,136.213254
福井県越前市真柄町7-37,35.905413,136.207274
福井県鯖江市東鯖江1-112,35.944572,136.194637
福井県鯖江市神明町3-10-20,35.977819,136.182815
福井県越前市芝原5-3-8,35.920752,136.158999
福井県福井市田原1-12-7,36.074086,136.216525
福井県小浜市駅前町19-40 ニュー五番街3F,35.492222,135.747953
福井県敦賀市清水町1-19-10 千年ビル1F,-,-
福井県福井市開発1-127,36.075099,136.238975
福井県福井市新保1-1613,36.079555,136.248587
福井県福井市東森田3-1601,36.118731,136.253043
福井県三方上中郡若狭町成出22-1-1,35.557971,135.882583
福井県福井市順化1-18-8 開明ビル1F,36.065934,136.215976
福井県福井市日之出5-14-10,36.066487,136.233764
福井県大野市陽明町1-802-5,35.990443,136.495981
福井県福井市高木中央3-314,36.088708,136.240113
福井県小浜市小浜白鬚113,35.495971,135.741623
福井県三方上中郡若狭町鳥浜127-13-4,35.560039,135.890803
福井県丹生郡越前町織田98-10-4,35.95794,136.056328
福井県福井市田原2-26-4,36.073432,136.216036
福井県福井市若杉4-702,36.057956,136.187225
福井県福井市御幸4-10-6,36.054001,136.238974
福井県敦賀市本町1-7-27,35.65201,136.073219
福井県三方上中郡若狭町熊川39-11-1,35.443561,135.9013
福井県丹生郡越前町織田98-1,35.958475,136.055934
福井県福井市西木田1-17-24,36.055239,136.215428
福井県福井市文京6-35-18,36.078674,136.198611
福井県福井市南四ツ居1-1-2,36.062264,136.24214
福井県福井市問屋町3-201,36.053406,136.251313
福井県勝山市本町1-4-27,36.060994,136.497635
福井県越前市小松2-23-9,35.908453,136.156914
福井県敦賀市本町1-2-2 OKビル2F,-,-
福井県丹生郡越前町玉川39-41,35.969047,135.968005
福井県勝山市本町4-7-21,36.056988,136.49746
福井県福井市高木中央2-2901-1,36.091638,136.236288
福井県鯖江市柳町3-2-9,35.946341,136.191356
福井県福井市問屋町4-701,36.052341,136.254153
福井県福井市二の宮4-1-1 高橋ビル1F,36.083152,136.215308
福井県勝山市本町3-3-4,36.05865,136.49837
福井県福井市船橋黒竜1-206,-,-
福井県敦賀市本町1-14-27 アスナビル1F 1号,-,-
福井県越前市北府2-15-13 石田ビル1Ｆ,-,-
福井県勝山市滝波町3-206,36.073506,136.49109
福井県鯖江市丸山町1-2-4,35.978884,136.179585
福井県鯖江市水落町3-2-17,35.967952,136.183397
福井県大野市中狭3-1102,35.992644,136.501206
福井県勝山市滝波町4-1102,36.070907,136.487031
福井県敦賀市若葉町2-407 Fビル2F,35.631645,136.053633